customer_id,signup_date,city,loyalty_member
C614,2025-11-22,Williamsberg,1
C615,2025-01-20,Port Walterside,0
C616,2025-09-16,New Mary,0
C617,2025-03-16,Allenfurt,0
C618,2025-04-29,Michaelview,0
C619,2025-03-22,East Kevinport,1
C620,2025-08-06,East Paulfort,0
C621,2024-08-24,Woodwardbury,1
C622,2024-06-01,Baileyhaven,0
C623,2025-08-01,East Nathanborough,0
C624,2024-12-11,Cummingsfort,0
C625,2025-11-29,Alexanderfort,1
C626,2025-07-02,New Javier,0
C627,2024-12-17,Lake Christopher,0
C628,2024-12-02,Schmidtside,1
C629,2024-06-20,Braunton,1
C630,2025-03-07,Port Bonnie,1
C631,2024-08-08,Timothymouth,1
C632,2025-09-19,Port Laura,1
C633,2025-10-05,West Tonya,1
C634,2024-06-17,Christopherview,0
C635,2025-09-13,Davidton,1
C636,2025-01-11,Kennedyville,0
C637,2024-09-05,South Jack,1
C638,2024-12-05,Port Jodifurt,0
C639,2024-12-03,Port Tina,0
C640,2024-03-28,Davidburgh,0
C641,2025-06-14,Ramirezmouth,1
C642,2025-02-06,East Elizabeth,1
C643,2024-11-30,South Marvinside,1
C644,2025-04-14,Lorimouth,1
C645,2024-07-30,Roseside,0
C646,2025-05-18,New Sherylburgh,1
C647,2024-10-15,Brennanberg,1
C648,2025-12-26,Lake Crystal,1
C649,2025-03-05,East Meredith,0
C650,2026-01-24,South Cassandraport,1
C651,2024-11-26,Ryanville,1
C652,2026-02-12,Sarahbury,1
C653,2024-08-03,Valdezton,1
C654,2024-09-03,Thomasfurt,1
C655,2025-05-18,Thomashaven,1
C656,2026-02-13,Port Jacobborough,1
C657,2024-03-16,South Katherineberg,0
C658,2024-04-10,North Karina,0
C659,2025-07-08,Fergusonstad,1
C660,2025-12-30,Mariaton,0
C661,2024-06-21,North Christina,1
C662,2025-11-25,Port Patricia,0
C663,2024-04-25,Watersstad,1
C664,2025-01-01,Andreahaven,1
C665,2026-01-25,Caseport,1
C666,2025-02-08,West Sabrinafurt,1
C667,2024-03-11,West Thomas,0
C668,2026-02-24,Rossport,1
C669,2025-02-21,Juliemouth,0
C670,2025-09-30,Port Katherineton,0
C671,2025-05-14,Jasonberg,1
C672,2025-09-24,Kimberlymouth,0
C673,2025-08-08,Hessberg,1
C674,2025-01-23,East Kellichester,0
C675,2025-11-15,Johnburgh,1
C676,2024-05-08,Port Brittany,0
C677,2024-09-03,East Jonhaven,0
C678,2024-06-04,Carrview,1
C679,2026-01-03,Port Scottburgh,0
C680,2024-06-10,Huntshire,0
C681,2024-09-12,Lake Heatherton,1
C682,2024-06-15,Hernandezborough,1
C683,2024-06-07,Nathanielton,1
C684,2024-08-22,West Brooke,1
C685,2025-11-30,Rogersberg,0
C686,2024-05-17,Roymouth,1
C687,2025-12-18,Port Meredithberg,1
C688,2025-10-22,Jamesfurt,1
C689,2024-12-05,Brownberg,1
C690,2025-04-06,South Codyside,0
C691,2025-09-29,Lake Michelle,0
C692,2025-02-09,Gallegosstad,0
C693,2024-05-19,Juliachester,1
C694,2024-11-02,Port Carlostown,0
C695,2025-01-05,Lake Mark,0
C696,2024-07-13,Loriport,1
C697,2025-10-16,Williamport,0
C698,2024-05-23,Josephberg,0
C699,2025-04-06,Rodriguezmouth,1
C700,2025-01-31,New Erika,0
C701,2024-03-26,North Evanburgh,1
C702,2025-08-18,Guerrabury,0
C703,2024-04-13,Port Pamela,0
C704,2024-06-20,South Ashleyhaven,1
C705,2024-05-12,West Sandra,0
C706,2024-11-08,East Sean,1
C707,2024-07-19,Port Tyler,1
C708,2024-08-28,Pageside,1
C709,2024-09-08,Port Barbarachester,1
C710,2024-08-19,North George,0
C711,2025-05-11,Smithview,0
C712,2025-11-03,East Linda,1
C713,2025-04-13,South Jaime,0
C714,2025-06-09,Port Melissaton,0
C715,2026-02-01,Port Michael,0
C716,2024-04-25,Thomasside,0
C717,2025-08-13,Reedstad,1
C718,2025-03-16,Lake Jonathan,0
C719,2024-03-12,New Ivan,1
C720,2025-01-10,New Angelaport,0
C721,2025-06-01,North Melanie,0
C722,2025-11-13,Port Scott,1
C723,2026-01-15,New Regina,1
C724,2025-12-09,West Ann,1
C725,2024-05-01,Stephensmouth,1
C726,2025-11-25,North David,0
C727,2025-08-05,East Emily,1
C728,2024-07-30,Taylorfurt,1
C729,2025-11-23,Ginamouth,0
C730,2024-09-08,North Donnaville,0
C731,2024-05-10,Lake Leroy,1
C732,2024-12-21,Port Anthonyfort,1
C733,2024-12-02,South Patricia,1
C734,2025-11-12,Alexandraburgh,1
C735,2025-07-20,West Travis,1
C736,2025-12-27,East Todd,1
C737,2024-04-10,Vasquezton,1
C738,2026-01-27,Port Michael,0
C739,2024-04-10,Lynnville,1
C740,2025-11-12,New Brandon,1
C741,2025-01-27,Jacksonbury,0
C742,2025-08-29,Port Taylor,0
C743,2024-11-27,Patriciashire,1
C744,2025-04-16,Burkeberg,1
C745,2025-07-05,Calvinhaven,1
C746,2025-08-10,New Markburgh,1
C747,2025-11-10,South Amyland,0
C748,2025-04-03,New Donald,1
C749,2025-04-08,West Garrettmouth,1
C750,2025-04-06,Paulstad,0
C751,2024-07-04,Lewisville,0
C752,2024-06-13,Camachobury,1
C753,2026-02-08,Ortegabury,1
C754,2024-12-13,New Taylorburgh,0
C755,2026-02-01,Jeremymouth,1
C756,2025-03-06,East Alexander,0
C757,2025-06-06,Nicholsside,0
C758,2024-08-07,West Anthony,1
C759,2024-10-02,Lake Elizabeth,0
C760,2024-08-23,Ianberg,0
C761,2024-06-28,East Pamela,0
C762,2025-07-27,Pruittbury,1
C763,2025-09-12,Nicholashaven,1
C764,2024-04-20,East Rachelberg,0
C765,2024-03-08,Tylerborough,1
C766,2025-08-26,Chenland,0
C767,2025-09-12,Lake Christinebury,0
C768,2025-01-21,West Alyssa,1
C769,2025-08-21,Neiltown,1
C770,2024-07-26,South Ashley,1
C771,2026-01-17,Catherineview,0
C772,2024-05-15,Laurenburgh,0
C773,2024-07-05,Sharonchester,0
C774,2024-08-29,Lunaland,1
C775,2026-01-18,Lake Amandaview,1
C776,2025-09-07,Adamberg,0
C777,2025-02-02,Brownside,1
C778,2025-02-17,South Dawn,1
C779,2025-05-16,Paulchester,1
C780,2025-11-10,North Reginachester,1
C781,2024-04-02,Morganfurt,0
C782,2026-02-08,Lake Dawn,1
C783,2024-08-15,South Alan,0
C784,2024-06-02,Batesport,0
C785,2025-05-22,Jordanstad,0
C786,2025-12-12,Guerreromouth,1
C787,2025-09-29,West Bryan,1
C788,2025-02-19,Cordovafurt,0
C789,2024-06-08,Lake Shane,1
C790,2024-06-27,Tylerborough,0
C791,2024-09-08,Tammyland,1
C792,2024-03-13,Alanview,0
C793,2025-01-12,North Michael,1
C794,2026-01-14,New Ashley,1
C795,2026-01-05,Loweryville,1
C796,2024-05-06,Janeland,1
C797,2025-10-04,New Evanburgh,1
C798,2025-12-07,Marystad,0
C799,2025-06-09,East Jennifer,0
C800,2024-06-25,South Jonathan,1
C801,2025-12-08,South Lauren,0
C802,2025-10-03,Mackenziefurt,1
C803,2024-06-28,Wheelertown,0
C804,2025-07-24,West Joshuaville,0
C805,2026-01-25,Port Sethport,1
C806,2025-11-03,Jenniferport,1
C807,2026-01-07,Jonesbury,1
C808,2025-09-08,East Jenniferburgh,0
C809,2024-10-05,Meyerborough,0
C810,2025-02-11,South Richardville,0
C811,2024-11-27,Vincentmouth,0
C812,2025-10-15,Lake Kevintown,1
C813,2025-02-05,Lake Karaburgh,1
C814,2024-04-23,Amberview,0
C815,2025-02-11,Lewisport,0
C816,2025-01-04,Garciafort,0
C817,2025-04-17,Amandaberg,0
C818,2025-09-20,New Ashleytown,1
C819,2025-06-06,Lake Katherineborough,1
C820,2024-09-06,Donaldland,1
C821,2025-04-20,Port Michael,1
C822,2024-09-11,New Davidborough,0
C823,2025-02-08,Kingville,1
C824,2024-08-24,Port Johnhaven,0
C825,2024-07-17,Port Michael,1
C826,2026-01-16,North Jamie,1
C827,2024-10-20,Williambury,1
C828,2025-05-12,Davisport,0
C829,2025-11-09,Josefort,1
C830,2024-10-08,North Nancy,0
C831,2024-07-19,East David,1
C832,2025-06-04,East Jacobshire,1
C833,2026-02-15,Ruizport,0
C834,2025-07-09,West Andrew,1
C835,2024-11-13,North Janefurt,0
C836,2025-02-19,Meghanshire,1
C837,2025-11-16,East Paul,1
C838,2025-10-14,Thompsonhaven,0
C839,2025-09-09,Jamesmouth,1
C840,2025-01-30,Huntstad,1
C841,2025-06-25,Sharonview,0
C842,2025-07-12,Simmonsborough,0
C843,2024-06-17,Lake Christopher,1
C844,2025-08-07,Jenkinsville,0
C845,2024-12-02,Port Matthew,0
C846,2024-04-14,Emilyberg,0
C847,2024-05-13,North Lisaton,0
C848,2025-04-08,Clarkstad,1
C849,2024-03-15,Lake Cynthia,0
C850,2025-06-23,Michaelport,0
C851,2024-02-27,West Angelaville,0
C852,2024-10-12,Rogersberg,0
C853,2025-04-16,Davidshire,0
C854,2025-01-20,South Lynnfort,0
C855,2025-10-08,New Ethanmouth,0
C856,2026-02-15,West Ryanview,1
C857,2025-10-01,North Brittanyton,0
C858,2025-08-03,Riveraside,0
C859,2024-12-19,Nancyside,1
C860,2025-08-29,Donaldstad,0
C861,2025-11-15,Ryanland,0
C862,2026-02-06,North Lauren,1
C863,2025-08-17,West Jamie,0
C864,2024-03-28,Gibbsview,0
C865,2025-06-28,Jeffersonbury,0
C866,2025-02-19,Wilsonstad,0
C867,2025-06-02,Hillberg,0
C868,2025-05-17,Joneschester,1
C869,2026-01-26,New Heather,0
C870,2024-12-21,North Jason,1
C871,2025-07-01,Port Jessicachester,0
C872,2025-04-01,Pierceland,0
C873,2025-05-13,North Jonathan,1
C874,2024-11-21,New Crystal,0
C875,2025-12-25,Port Adrianhaven,0
C876,2025-01-29,West Marktown,1
C877,2025-04-16,Hardytown,0
C878,2024-07-22,Hendersonstad,0
C879,2024-09-26,West Jaimetown,1
C880,2024-04-27,East Diane,1
C881,2024-12-14,Trevorfort,1
C882,2024-11-14,Katherineland,0
C883,2025-11-29,Sandersmouth,1
C884,2024-07-09,New Vanessaburgh,0
C885,2024-06-27,Lake Caitlin,0
C886,2025-08-05,Smithstad,1
C887,2025-08-28,Jacquelinechester,1
C888,2026-01-15,New Edwardton,0
C889,2024-11-28,Haleyfurt,0
C890,2025-08-15,South Shawn,1
C891,2025-09-21,Karafort,1
C892,2025-09-21,South Anthonyton,1
C893,2025-03-19,Derekburgh,0
C894,2025-12-11,South Aaron,1
C895,2025-02-07,East Christopherstad,1
C896,2025-02-28,South Barry,0
C897,2025-02-22,Cynthiaburgh,0
C898,2026-01-13,Lake Michelemouth,1
C899,2024-06-26,East Amber,0
C900,2024-03-04,Moramouth,0
C901,2024-02-26,Smithhaven,0
C902,2025-04-17,South Diane,1
C903,2024-05-25,Davidport,1
C904,2025-07-19,Vanessaview,1
C905,2025-12-27,South Derekstad,1
C906,2025-11-10,North Paulberg,1
C907,2025-03-04,South Victoriahaven,1
C908,2024-04-21,South Grace,0
C909,2025-12-30,Turnerton,0
C910,2025-03-27,West Paul,0
C911,2025-08-28,South Rachelbury,1
C912,2025-01-22,Pamelabury,1
C913,2025-08-22,Port Erinfurt,0
C914,2025-08-10,North John,1
C915,2024-05-20,Rachelhaven,1
C916,2024-03-25,East Molly,1
C917,2025-11-16,North Jonathan,1
C918,2025-05-22,South Phillipfort,1
C919,2024-08-09,Port Steven,0
C920,2025-09-26,Bookerport,1
C921,2025-12-26,West Ryanville,1
C922,2026-02-12,Michaelstad,1
C923,2024-10-31,South James,1
C924,2024-07-08,Teresaville,1
C925,2025-08-16,Lake Tonya,0
C926,2024-06-30,Simmonsland,1
C927,2025-06-17,Port Jenniferbury,0
C928,2025-03-23,New Lorihaven,0
C929,2024-10-17,Port Sarahborough,0
C930,2024-04-05,North Glenda,0
C931,2024-05-15,Beckerview,1
C932,2026-01-14,Elizabethfurt,0
C933,2025-09-18,Washingtonfort,1
C934,2024-12-13,Lake Samantha,0
C935,2025-01-17,East Christophermouth,0
C936,2024-04-07,North Eric,1
C937,2024-11-05,Moyerview,0
C938,2024-03-03,South Douglas,1
C939,2025-01-15,Woodmouth,1
C940,2025-11-05,East Christopherburgh,1
C941,2024-06-05,Rossburgh,0
C942,2024-06-21,Johnsonstad,1
C943,2024-09-06,Rachelchester,1
C944,2025-09-22,Evanstown,1
C945,2025-05-30,New Ronniechester,0
C946,2025-11-16,Wheelerberg,0
C947,2024-08-23,Millerfort,0
C948,2025-05-28,Paulborough,1
C949,2024-07-23,Lake Yolanda,0
C950,2025-01-31,North Elizabeth,0
C951,2024-08-15,Coopershire,1
C952,2025-06-17,Ambermouth,1
C953,2024-06-19,Bauerfurt,0
C954,2025-06-30,Karaville,1
C955,2025-05-17,Port Amy,0
C956,2025-01-26,West Keith,1
C957,2025-12-22,Cindyborough,0
C958,2025-06-13,Port Susanland,1
C959,2024-08-11,Briannahaven,0
C960,2025-12-15,Port Charles,0
C961,2025-09-23,Andreaside,1
C962,2025-03-26,Guerrerostad,1
C963,2024-09-21,Patrickshire,1
C964,2026-02-20,Tinafurt,1
C965,2024-07-22,West Susan,0
C966,2024-07-15,Jesuschester,0
C967,2025-11-24,New Patricia,0
C968,2025-09-05,Robinsontown,1
C969,2025-07-22,South Robert,0
C970,2024-10-11,Mccoyport,0
C971,2025-02-01,West Barryborough,0
C972,2025-04-26,Meadowsview,0
C973,2024-10-22,South Kellyton,0
C974,2025-12-28,Port Gregorystad,1
C975,2026-02-17,Amyburgh,1
C976,2025-09-11,North Brianfurt,1
C977,2024-04-02,New Bryanton,1
C978,2025-05-14,Coxside,0
C979,2025-07-13,New Nathanburgh,1
C980,2025-08-31,Watsonmouth,1
C981,2025-06-26,Johntown,1
C982,2024-04-06,Jasonland,0
C983,2025-04-30,West Stephanie,0
C984,2025-03-28,Samuelville,0
C985,2024-11-08,Crystalmouth,0
C986,2026-01-12,New Michael,0
C987,2026-01-18,Mercedeshaven,0
C988,2024-11-26,Oliverville,1
C989,2025-06-04,Westview,1
C990,2025-11-21,Clarktown,1
C991,2024-04-14,West Lisa,1
C992,2025-03-20,Haleymouth,1
C993,2025-08-05,Howeborough,1
C994,2025-07-06,Port Roberttown,1
C995,2024-06-12,South Cindybury,0
C996,2025-09-25,Anthonyton,0
C997,2025-11-19,East Brittany,1
C998,2026-02-07,Kimtown,1
C999,2025-05-27,West Ryanfort,0
C1000,2024-05-06,Lake Darlenebury,1
C1001,2025-01-14,Stephensside,1
C1002,2025-11-28,West John,1
C1003,2024-06-09,Audreyfort,0
C1004,2025-11-27,East Kristen,0
C1005,2024-03-16,Hughesfurt,1
C1006,2026-01-16,Port Richardside,0
C1007,2025-02-12,Markland,0
C1008,2024-04-03,Contrerasstad,0
C1009,2024-09-04,Michelehaven,1
C1010,2024-07-28,Tuckerstad,0
C1011,2024-11-08,Richardsmouth,0
C1012,2025-05-17,East Dustinmouth,1
C1013,2025-03-20,South Colleen,1
C1014,2024-03-08,North Ellenland,1
C1015,2025-07-11,Marksmouth,0
C1016,2024-06-05,West Robert,0
C1017,2024-09-17,Lake Thomasview,1
C1018,2025-01-08,North Davidmouth,1
C1019,2024-07-29,East Natalieland,0
C1020,2024-12-25,North Russell,0
C1021,2025-02-12,North Douglas,1
C1022,2025-10-25,Wardmouth,0
C1023,2024-09-04,South Gregory,1
C1024,2024-11-18,Millerfort,0
C1025,2024-04-30,Andersonport,1
C1026,2025-03-31,Port Wandaburgh,0
C1027,2025-01-20,Baileyberg,1
C1028,2024-10-26,Aaronville,0
C1029,2024-12-04,Port Michael,1
C1030,2024-05-23,Grayside,0
C1031,2024-09-04,Bennettburgh,1
C1032,2024-06-18,Port Ericland,1
C1033,2025-02-23,Patriciafurt,1
C1034,2024-07-18,Ryanhaven,1
C1035,2025-07-14,Stevenberg,1
C1036,2026-01-04,Ericfurt,0
C1037,2026-02-08,East Kristenberg,1
C1038,2025-12-26,East Anthony,0
C1039,2025-12-02,Pattersonfurt,1
C1040,2024-05-28,Liuport,0
C1041,2025-04-13,Johnchester,1
C1042,2025-02-16,Davidborough,1
C1043,2026-01-08,West Stacy,0
C1044,2025-10-23,South Jacobside,1
C1045,2024-08-06,Joseview,0
C1046,2024-09-11,Rebeccaton,0
C1047,2025-02-06,Davilaton,1
C1048,2024-09-02,Port Beverly,1
C1049,2025-09-20,Lake Sherryland,0
C1050,2024-09-20,Port Patrickmouth,1
C1051,2024-03-23,Robinsonport,1
C1052,2025-11-19,Lake Samuel,1
C1053,2025-06-05,Wrighthaven,0
C1054,2024-03-19,North Williamborough,1
C1055,2024-10-02,Port John,0
C1056,2025-02-09,Christopherborough,0
C1057,2025-07-29,Davidchester,0
C1058,2024-05-09,Gentrychester,0
C1059,2026-01-21,Lake Randallside,1
C1060,2024-03-11,Markchester,1
C1061,2025-08-29,West Bryan,0
C1062,2026-01-26,North Jessica,0
C1063,2024-08-31,Lake Erinstad,0
C1064,2024-11-04,Jessicastad,0
C1065,2025-11-24,Hannahport,1
C1066,2025-12-01,Blakehaven,0
C1067,2024-12-01,Petersonland,0
C1068,2026-01-15,Youngside,0
C1069,2025-12-06,East Jason,0
C1070,2025-02-06,North Eric,0
C1071,2024-10-29,Mccarthyport,1
C1072,2024-04-02,North Williefort,1
C1073,2024-04-17,South Alexischester,1
C1074,2025-02-09,North Marthaside,1
C1075,2024-05-15,Lake Kathleen,1
C1076,2025-08-22,Hillchester,0
C1077,2025-07-14,Vickiburgh,1
C1078,2025-03-11,Port Brittany,0
C1079,2024-05-27,Judyland,1
C1080,2025-10-02,Port Nancyhaven,1
C1081,2025-05-24,Ericview,1
C1082,2025-04-20,Martinhaven,1
C1083,2025-04-14,Christinastad,0
C1084,2025-02-14,Michaelbury,1
C1085,2024-03-21,Shieldsmouth,0
C1086,2026-01-02,South Kimberly,1
C1087,2024-08-20,New Kathyberg,1
C1088,2024-04-17,New Jesseland,1
C1089,2026-01-18,Allisonshire,0
C1090,2025-11-22,Bryantfort,0
C1091,2025-07-20,Lake Joseph,1
C1092,2025-02-22,Josephport,1
C1093,2025-05-15,Lake Michelleshire,0
C1094,2026-01-14,Joneschester,0
C1095,2025-08-27,North Samuelview,1
C1096,2025-04-01,Lake Sharon,1
C1097,2025-08-31,Frankfort,0
C1098,2025-10-20,Stevensview,1
C1099,2024-04-11,Lake Jasonshire,0
C1100,2024-05-24,Morriston,1
C1101,2025-12-20,East Monicashire,1
C1102,2024-09-24,Schneiderfurt,0
C1103,2024-03-01,East Jeremy,0
C1104,2025-06-28,Murphyborough,1
C1105,2024-07-28,Stephensfurt,0
C1106,2025-09-03,Port Randall,1
C1107,2026-01-07,Nicholasfurt,0
C1108,2024-06-22,Lake Theresa,0
C1109,2025-01-08,Adamsborough,0
C1110,2025-12-27,New Stephen,0
C1111,2025-08-16,South Sylviamouth,1
C1112,2024-06-21,Pattonbury,1
C1113,2025-06-16,North Jeffrey,0
C1114,2025-10-14,Kellerberg,1
C1115,2026-01-20,North Kimberlyhaven,1
C1116,2024-03-14,North Donna,1
C1117,2024-03-18,Lake Misty,1
C1118,2024-04-16,Lake Marissa,1
C1119,2025-05-02,Laceytown,1
C1120,2025-01-07,Lake Robinfurt,0
C1121,2025-04-10,North Charlesstad,1
C1122,2025-07-22,New Michelletown,0
C1123,2025-01-06,Katherineview,1
C1124,2024-07-24,North Lisaville,0
C1125,2025-09-09,South Kevin,1
C1126,2024-06-27,East Michaelhaven,1
C1127,2025-02-14,Howardport,1
C1128,2025-01-17,Port Sarah,0
C1129,2025-08-15,West Kristina,1
C1130,2024-08-11,North Anthony,0
C1131,2025-11-18,Hensonshire,0
C1132,2024-10-27,South Jenniferland,1
C1133,2024-07-14,Dustinshire,1
C1134,2025-12-20,Aguilarton,1
C1135,2024-12-19,Jamesberg,0
C1136,2026-02-03,North Jonathan,0
C1137,2026-01-25,East Davidstad,1
C1138,2024-07-06,South Joshua,1
C1139,2025-04-16,East Kennethside,1
C1140,2026-01-01,Perrybury,0
C1141,2024-12-02,Barnesfort,0
C1142,2024-04-05,Michelleport,1
C1143,2025-11-05,East David,1
C1144,2024-06-07,Dawnmouth,0
C1145,2024-08-21,East Jaredbury,1
C1146,2024-07-15,Roychester,1
C1147,2025-08-06,North Alyssa,0
C1148,2025-10-03,New Brandon,0
C1149,2025-01-20,Port Casey,1
C1150,2024-09-14,Richardston,1
C1151,2025-06-08,Phyllismouth,0
C1152,2025-09-14,North Vincentchester,0
C1153,2024-05-26,New Williamtown,0
C1154,2025-10-08,Masonland,0
C1155,2025-04-18,Johnsonmouth,0
C1156,2025-05-13,East Crystal,1
C1157,2025-07-03,New Edwinside,0
C1158,2024-12-09,East Courtneyville,0
C1159,2024-12-06,Ericfort,1
C1160,2025-06-14,Cartermouth,0
C1161,2025-11-07,West Jose,1
C1162,2026-02-11,Port Kyleton,0
C1163,2025-07-29,Pattersonmouth,0
C1164,2025-01-14,Thorntonmouth,0
C1165,2024-07-16,West Matthew,0
C1166,2025-01-26,Rebekahborough,1
C1167,2024-10-19,New Gregorymouth,0
C1168,2024-08-28,Whitemouth,1
C1169,2025-11-16,Port Katherine,1
C1170,2024-10-13,West Theresaton,0
C1171,2026-02-14,Padillaland,1
C1172,2024-04-25,Parkerstad,1
C1173,2025-06-04,Lake Brandi,1
C1174,2025-12-28,Millerview,0
C1175,2024-11-11,South Douglasberg,0
C1176,2024-08-10,Hernandezburgh,1
C1177,2025-11-24,Lake Joseph,1
C1178,2024-11-02,Samanthaside,0
C1179,2024-09-08,Sandersborough,1
C1180,2024-11-27,Port Allisonmouth,1
C1181,2025-02-12,Simmonshaven,1
C1182,2024-12-27,South Amyport,1
C1183,2025-03-28,Port Sarabury,1
C1184,2026-01-31,Doughertyville,1
C1185,2025-04-30,West Peterside,0
C1186,2025-06-24,New David,0
C1187,2025-10-08,Williamville,0
C1188,2025-08-20,North Patrickchester,1
C1189,2024-06-02,Port Leslie,0
C1190,2024-07-09,South Anthonyland,1
C1191,2024-03-08,North David,1
C1192,2025-05-20,New Ashlee,0
C1193,2026-01-05,New Ianton,0
C1194,2025-12-04,South Nicolemouth,1
C1195,2026-02-09,Lake Tracy,0
C1196,2025-03-26,Greggland,0
C1197,2026-02-06,South Jennifer,1
C1198,2025-09-05,Jenkinsbury,1
C1199,2024-03-17,East Billy,0
C1200,2025-10-05,Carrilloton,1
C1201,2024-11-27,Brandonshire,0
C1202,2024-06-30,Port Christopher,0
C1203,2025-04-14,Salazarton,1
C1204,2024-09-08,New Carolinefort,1
C1205,2024-09-30,Lake Emily,0
C1206,2025-07-05,Owensfort,1
C1207,2025-02-27,Jeremyborough,0
C1208,2025-12-28,Tiffanystad,1
C1209,2025-01-12,South Melissastad,1
C1210,2026-01-02,Sullivanmouth,0
C1211,2025-09-05,Norrisside,1
C1212,2025-10-29,Turnerside,0
C1213,2024-03-24,North Cindybury,1
C1214,2025-02-26,Marystad,0
C1215,2024-12-16,Stevefurt,0
C1216,2024-11-28,New Joannetown,1
C1217,2025-08-24,Christophertown,0
C1218,2025-06-01,Brianmouth,1
C1219,2025-05-09,North Paulmouth,0
