customer_id,signup_date,city,loyalty_member
C1220,2025-04-08,Benjaminberg,0
C1221,2025-03-21,New Charles,0
C1222,2025-07-01,Danielville,1
C1223,2024-08-27,Meyersmouth,1
C1224,2025-08-28,Hansenmouth,0
C1225,2024-02-29,Christinemouth,1
C1226,2025-12-21,Port Alexandra,1
C1227,2025-11-28,Ibarraland,0
C1228,2024-11-25,Cannonport,0
C1229,2024-05-27,Vegaside,0
C1230,2025-10-06,East Melissa,1
C1231,2024-02-26,Skinnermouth,0
C1232,2025-07-23,Smithfurt,0
C1233,2025-03-05,Kathleenport,1
C1234,2025-05-20,Bakertown,0
C1235,2024-08-25,Alexandershire,1
C1236,2024-05-13,Stricklandton,0
C1237,2025-07-16,New Jason,1
C1238,2025-03-12,Collinberg,0
C1239,2026-02-10,Mooremouth,0
C1240,2024-05-23,Lake Roberto,0
C1241,2025-01-05,Danielmouth,1
C1242,2024-05-08,Hernandezchester,1
C1243,2024-06-18,Greggland,0
C1244,2025-08-01,South Thomas,0
C1245,2025-02-21,Hodgesberg,1
C1246,2024-09-11,Nelsonfort,0
C1247,2025-11-19,Dodsonbury,0
C1248,2024-03-26,Stephanieland,0
C1249,2026-02-10,Ryanberg,1
C1250,2025-02-19,North Josephmouth,1
C1251,2024-09-17,Keithland,0
C1252,2024-04-28,Tranport,1
C1253,2024-05-20,Port Maryview,0
C1254,2025-10-29,West Sabrina,1
C1255,2025-05-10,Lake Anthony,0
C1256,2025-07-21,East Marcus,0
C1257,2024-07-04,Tiffanyborough,1
C1258,2024-05-15,Willismouth,0
C1259,2024-07-22,Andreaton,0
C1260,2025-09-09,Meltonshire,1
C1261,2024-12-23,North Margaret,1
C1262,2026-02-13,South Erinside,0
C1263,2025-07-03,Scottborough,1
C1264,2025-06-02,Timothytown,1
C1265,2025-01-20,Buckleyfurt,1
C1266,2025-08-22,West Linda,0
C1267,2026-02-25,East Jason,1
C1268,2024-09-24,New Amystad,0
C1269,2026-02-25,New Tammy,1
C1270,2025-11-05,Robertland,0
C1271,2025-08-02,Cherylhaven,0
C1272,2024-06-06,North Heather,1
C1273,2025-06-21,Maryhaven,0
C1274,2024-11-06,Jenniferbury,0
C1275,2024-11-11,East Williamburgh,1
C1276,2024-06-28,Huangland,1
C1277,2024-10-29,Kellyport,0
C1278,2025-11-12,Brownside,1
C1279,2026-01-28,Lake Paulshire,1
C1280,2024-07-22,Masseyside,0
C1281,2024-05-19,East Donald,0
C1282,2025-05-29,New Mistybury,0
C1283,2025-10-25,Cassandraburgh,1
C1284,2025-05-03,Port Colin,0
C1285,2024-09-08,East Mark,1
C1286,2025-12-27,New Daniel,0
C1287,2024-08-17,Sharonbury,0
C1288,2024-09-07,Goodville,0
C1289,2025-12-19,West Kelli,0
C1290,2025-07-01,Weissmouth,1
C1291,2026-02-04,Lake Cesar,1
C1292,2025-10-08,Port Philip,1
C1293,2026-02-08,South Lisafurt,1
C1294,2025-01-15,North Elizabethmouth,1
C1295,2024-04-04,South Johnland,0
C1296,2025-09-17,West Jesse,0
C1297,2024-10-12,East Michaelfort,1
C1298,2025-02-23,Port Shawnashire,1
C1299,2024-07-19,Lake Alicia,0
C1300,2025-04-21,Kellymouth,1
C1301,2024-11-15,Smithville,1
C1302,2025-07-12,Angelashire,0
C1303,2024-03-13,Jamesbury,1
C1304,2026-01-13,East Michael,1
C1305,2024-03-19,New Christopher,1
C1306,2025-11-13,Ortizview,1
C1307,2025-04-26,New Stephenshire,1
C1308,2025-10-07,Robertberg,1
C1309,2024-08-01,New Susan,0
C1310,2024-09-22,Shannonstad,1
C1311,2025-06-16,New Evan,1
C1312,2024-12-12,Andrewston,1
C1313,2025-06-21,North Lauraburgh,1
C1314,2025-10-17,Gonzalezfurt,0
C1315,2025-10-08,Gravesview,1
C1316,2024-08-26,Fredbury,0
C1317,2024-11-05,Davidton,1
C1318,2024-08-27,Johnhaven,0
C1319,2025-05-07,Port Natalie,1
C1320,2024-07-25,South Nicholas,1
C1321,2025-02-07,Michaelchester,0
C1322,2024-05-18,Robertview,0
C1323,2025-12-11,New Ernest,1
C1324,2024-07-31,North Kristen,1
C1325,2024-08-07,Kaylamouth,1
C1326,2024-09-09,East Kimberlystad,1
C1327,2025-01-09,Kingland,1
C1328,2025-07-02,Port Jonathanbury,0
C1329,2025-01-07,Wilsonstad,1
C1330,2026-01-04,North Jacobton,1
C1331,2025-06-23,Davidsonton,1
C1332,2024-03-04,Connorside,0
C1333,2024-06-26,West Brooketon,1
C1334,2024-03-18,West Ethantown,1
C1335,2025-04-01,South Julie,1
C1336,2025-02-11,Lopezmouth,0
C1337,2025-07-14,Johnsonborough,0
C1338,2026-01-16,South Earl,1
C1339,2024-12-18,Christinaland,1
C1340,2025-12-19,Mileschester,0
C1341,2024-07-17,Port Kathleenview,0
C1342,2024-03-16,Stonechester,0
C1343,2025-01-11,Hansenhaven,1
C1344,2024-10-22,Vegaville,0
C1345,2024-12-16,Port Paulberg,0
C1346,2025-05-21,Annaton,0
C1347,2025-07-31,East Karen,0
C1348,2024-03-06,New Andreaton,1
C1349,2025-12-19,Brianland,1
C1350,2025-08-08,Port Dawn,1
C1351,2025-12-10,Orrmouth,0
C1352,2025-12-14,Smithside,0
C1353,2024-04-18,East Patrick,1
C1354,2024-04-08,South Jessicaborough,1
C1355,2024-04-29,Shortton,1
C1356,2024-03-07,South Kimberlybury,1
C1357,2025-05-24,Lake Melissa,0
C1358,2024-06-18,South Paulfurt,0
C1359,2025-04-10,Port Hollyside,1
C1360,2024-03-17,Williamsburgh,1
C1361,2024-08-19,Tiffanyland,1
C1362,2025-08-01,South Jacobton,1
C1363,2024-04-06,West Tonyaberg,0
C1364,2024-07-06,Bartonchester,0
C1365,2025-07-19,Foxstad,0
C1366,2025-09-01,Courtneyfort,0
C1367,2025-03-21,Lake Becky,1
C1368,2024-06-09,New Kevinville,1
C1369,2025-06-04,Port Michaelchester,0
C1370,2025-06-07,East Justinfurt,1
C1371,2025-08-26,Michaelport,1
C1372,2026-01-27,Schneiderstad,1
C1373,2025-01-13,Evanschester,0
C1374,2025-09-25,New Sandra,1
C1375,2024-06-18,South Philiptown,1
C1376,2024-03-20,Samuelland,0
C1377,2026-01-12,Rodriguezmouth,0
C1378,2024-04-28,Port Katherine,0
C1379,2025-08-17,Crystalfurt,0
C1380,2025-01-19,New Arthur,1
C1381,2024-04-20,Jenniferland,0
C1382,2024-06-10,Payneport,1
C1383,2024-03-06,Lake Alexafurt,0
C1384,2024-12-21,Pachecoside,1
C1385,2024-06-10,Dianaberg,1
C1386,2025-01-13,Kathleenstad,0
C1387,2025-11-11,Jamesbury,1
C1388,2025-07-24,East Philip,1
C1389,2026-02-21,Port Monicamouth,0
C1390,2026-01-17,Wilsonton,0
C1391,2025-08-31,Michaelside,1
C1392,2024-09-08,Lake Jonathanville,0
C1393,2025-02-04,Port Jason,0
C1394,2024-08-23,North Christina,0
C1395,2025-06-19,West Christianborough,0
C1396,2026-02-06,Robertshire,0
C1397,2024-09-30,Deborahland,1
C1398,2024-11-25,Port Jerome,0
C1399,2025-02-15,Alexandrahaven,1
C1400,2025-01-27,Lawrencebury,1
C1401,2025-05-30,Reedville,1
C1402,2024-05-14,North Jamesborough,0
C1403,2025-04-24,Lake Austin,0
C1404,2024-05-05,Lake Amandatown,0
C1405,2024-05-30,Joshuaville,1
C1406,2024-05-11,Gonzalezport,1
C1407,2024-10-24,Larrybury,1
C1408,2024-03-24,Flowersside,1
C1409,2026-02-19,North James,1
C1410,2024-05-21,Port Robertfort,0
C1411,2025-08-28,Angelafurt,0
C1412,2025-12-14,Laurahaven,1
C1413,2025-01-25,South Judy,0
C1414,2026-01-11,Port Joshua,1
C1415,2025-07-16,Meganfurt,1
C1416,2025-07-11,North Kristine,1
C1417,2025-12-10,Michaelville,0
C1418,2025-04-18,Laurenport,0
C1419,2024-06-20,Dianaport,0
C1420,2025-05-06,New Perryfort,1
C1421,2024-04-15,Chrisbury,0
C1422,2024-07-28,Martinezview,0
C1423,2025-04-01,Christopherburgh,0
C1424,2024-10-16,New Jacob,1
C1425,2025-01-08,Medinastad,0
C1426,2024-11-28,Johnstad,0
C1427,2025-08-14,North Lisafort,1
C1428,2025-12-04,Harrisonstad,0
C1429,2026-01-13,Greenfort,1
C1430,2026-01-05,Sarahshire,1
C1431,2025-07-16,West Ryanborough,0
C1432,2025-06-10,Nicholasside,1
C1433,2024-06-02,Barrhaven,0
C1434,2024-12-08,Port Joseph,1
C1435,2024-07-19,Spearsstad,0
C1436,2025-09-03,East Mercedesville,1
C1437,2024-12-11,Charlesbury,0
C1438,2026-01-20,Nicoleshire,0
C1439,2025-10-31,Brownburgh,0
C1440,2024-05-13,Jamesview,0
C1441,2025-08-19,East Ashleeside,1
C1442,2024-10-01,South Monicastad,0
C1443,2025-12-10,Schneiderland,0
C1444,2024-12-05,Derekfort,0
C1445,2024-07-31,Timothyburgh,0
C1446,2026-02-07,West Mary,1
C1447,2024-09-16,Aliciashire,0
C1448,2024-12-21,Dannyton,1
C1449,2024-07-09,New Aprilstad,0
C1450,2026-01-21,Luisburgh,1
C1451,2024-12-13,South James,1
C1452,2024-09-27,Hamiltonborough,1
C1453,2024-06-05,West Joshua,1
C1454,2024-12-09,New Nancy,0
C1455,2025-09-28,Natashaborough,1
C1456,2025-09-01,South Davidbury,1
C1457,2025-11-01,Michelleberg,1
C1458,2024-06-18,North Debraville,0
C1459,2025-03-22,East Ryan,0
C1460,2025-06-17,East Crystal,0
C1461,2025-06-04,Lake Jameschester,1
C1462,2024-12-25,Danastad,1
C1463,2025-01-15,South Christopher,1
C1464,2026-01-13,North Jessica,1
C1465,2024-08-22,Lake Kevinchester,0
C1466,2025-09-26,Bakertown,1
C1467,2025-07-13,South Margaret,0
C1468,2024-04-25,Joshuahaven,1
C1469,2024-09-15,Foxfurt,1
C1470,2024-07-29,Johnport,1
C1471,2024-11-10,Lake Kimberlyside,1
C1472,2025-01-23,Bergerstad,0
C1473,2024-04-07,South Dianamouth,1
C1474,2025-08-05,Lake Timothy,0
C1475,2025-09-22,Lukechester,1
C1476,2025-03-13,Lake Michaelland,0
C1477,2025-04-24,West Adam,1
C1478,2025-07-10,Paulfort,0
C1479,2024-04-12,Cummingsside,1
C1480,2024-08-23,Maldonadoville,1
C1481,2025-07-13,Beardborough,0
C1482,2024-09-11,Port Elizabethbury,0
C1483,2024-11-04,New Felicia,0
C1484,2026-02-09,Lake Keithberg,0
C1485,2025-05-02,Lake Toniview,1
C1486,2024-09-13,Warrenchester,1
C1487,2024-11-06,Lake Lukeshire,1
C1488,2025-11-08,Snyderfort,0
C1489,2025-08-10,Jacobberg,0
C1490,2025-10-03,Wonghaven,1
C1491,2025-11-17,Raymondmouth,1
C1492,2025-03-25,West Elizabeth,0
C1493,2024-07-05,Port Latoyaside,0
C1494,2025-12-16,Cunninghamshire,1
C1495,2024-03-24,South Cynthialand,1
C1496,2025-06-16,South Melissashire,1
C1497,2024-06-15,South Frankhaven,1
C1498,2025-07-19,East Robert,1
C1499,2025-04-14,Joshuaton,0
C1500,2025-11-29,West Erinmouth,0
C1501,2025-01-05,North Benjaminton,1
C1502,2024-05-22,Hannatown,1
C1503,2025-10-24,Burnettville,0
C1504,2025-09-02,North Sheryl,0
C1505,2025-04-06,Phamside,1
C1506,2025-07-16,Jeremyfort,0
C1507,2024-09-30,South Johnnytown,0
C1508,2025-10-06,South Pamelashire,1
C1509,2025-09-28,East Rebecca,1
C1510,2025-04-08,Lake Valerie,1
C1511,2024-12-16,North Joshua,1
C1512,2024-09-15,Lake Ashleyview,0
C1513,2025-11-05,Gomezmouth,0
C1514,2025-12-15,Lake Sherry,1
C1515,2024-07-04,New Cynthiamouth,0
C1516,2024-06-18,Davidmouth,1
C1517,2025-06-17,West Shane,1
C1518,2024-11-11,Evansfort,1
C1519,2024-05-10,Andrewport,1
C1520,2024-11-24,Davidburgh,0
C1521,2024-12-17,Laurafurt,1
C1522,2024-04-30,South Jennifer,0
C1523,2025-01-12,Lake Jennifer,0
C1524,2024-10-12,North Martinview,1
C1525,2025-02-12,Brianstad,1
C1526,2024-09-20,Mccarthymouth,0
C1527,2025-08-26,Norrismouth,1
C1528,2024-12-18,Johnsonberg,1
C1529,2025-08-27,Hamptonstad,1
C1530,2024-10-30,Lyonsside,0
C1531,2025-08-25,Lake Elizabeth,0
C1532,2024-09-06,Lake Michael,0
C1533,2024-08-19,North Heather,1
C1534,2025-01-06,East Michelleburgh,1
C1535,2024-03-26,Aaronbury,1
C1536,2025-11-28,Georgeberg,1
C1537,2025-02-06,New Deborah,0
C1538,2025-12-02,Port Jason,0
C1539,2024-06-03,East Debrahaven,1
C1540,2025-01-26,Port Johntown,0
C1541,2025-08-04,North Christopher,0
C1542,2025-02-08,Anthonyborough,0
C1543,2025-05-17,East Rebecca,0
C1544,2024-05-15,North Jacobton,1
C1545,2024-10-11,Jameston,1
C1546,2024-04-24,Sharonstad,1
C1547,2024-05-28,Lake Christopher,0
C1548,2025-06-06,Markside,0
C1549,2024-11-07,Lamberthaven,1
C1550,2024-08-29,Port Carrie,1
C1551,2025-09-17,North Jasonhaven,0
C1552,2025-11-19,Lake Jamesburgh,1
C1553,2026-02-10,West Chad,1
C1554,2025-09-16,North Ricky,1
C1555,2024-11-28,Brittanybury,1
C1556,2024-05-07,Evelynburgh,1
C1557,2025-07-14,Lake Alicia,1
C1558,2024-05-11,East Calebberg,0
C1559,2025-10-08,New Nancy,1
C1560,2024-12-14,North Nathanielmouth,1
C1561,2024-10-09,Melvinfort,0
C1562,2025-09-11,Port Heatherfort,1
C1563,2024-09-16,Royview,1
C1564,2024-04-24,Danielshire,0
C1565,2024-12-19,East Danielle,1
C1566,2025-10-08,North Cynthia,1
C1567,2024-08-09,West Corey,0
C1568,2025-08-02,East Keithchester,0
C1569,2025-01-12,Jamesfort,1
C1570,2024-06-05,Port Tiffanyberg,0
C1571,2025-10-30,Bradshawville,1
C1572,2025-10-13,Anthonyville,0
C1573,2025-01-06,Perrytown,0
C1574,2024-12-20,Taylorhaven,0
C1575,2024-08-13,North Heathermouth,0
C1576,2025-05-19,Port Christineview,0
C1577,2025-03-25,Port Brianna,0
C1578,2025-11-12,Martinezmouth,1
C1579,2024-05-18,South Suzanne,1
C1580,2025-03-22,Dodsontown,1
C1581,2026-01-30,Anthonyhaven,0
C1582,2025-12-21,South Cathytown,1
C1583,2025-09-17,Angelahaven,0
C1584,2025-01-13,Lake Roger,1
C1585,2025-04-23,East Matthewhaven,1
C1586,2024-03-17,Paynechester,0
C1587,2025-02-17,Port Laurenland,0
C1588,2025-06-16,Vanessashire,0
C1589,2025-04-27,Wesleymouth,1
C1590,2024-04-05,Lake Taylorside,1
C1591,2024-05-29,Laurachester,1
C1592,2025-09-08,Brittanymouth,1
C1593,2025-11-19,Emilyfort,0
C1594,2025-02-07,North Tom,1
C1595,2025-12-18,Lake Carolville,1
C1596,2024-05-17,Doyleburgh,1
C1597,2025-07-28,East Helenshire,1
C1598,2024-06-16,Lake Charles,1
C1599,2025-06-21,Lake Dianaville,0
C1600,2025-05-23,Whitefort,0
C1601,2025-04-17,Lewisside,1
C1602,2024-08-18,North Brittany,1
C1603,2024-08-13,East Garyberg,0
C1604,2025-06-20,Westville,1
C1605,2025-10-29,Kylefurt,1
C1606,2024-07-11,New Lindafurt,0
C1607,2025-02-12,Maymouth,1
C1608,2025-10-17,Wongmouth,1
C1609,2025-09-15,Colonside,1
C1610,2026-01-31,Justinstad,1
C1611,2024-10-17,Dawnland,1
C1612,2025-08-25,North Morganborough,1
C1613,2025-05-11,Vaughnfort,0
C1614,2026-02-02,Port Chadborough,1
C1615,2024-05-23,East Zachary,1
C1616,2024-09-09,Mccannberg,1
C1617,2025-05-27,Lake Michaelland,0
C1618,2025-12-08,Port Isabellahaven,1
C1619,2025-08-16,Ramireztown,0
C1620,2025-01-08,Bruceberg,1
C1621,2024-11-22,Port Donna,0
C1622,2024-08-01,New Julia,1
C1623,2024-09-26,West Jacksonview,1
C1624,2024-10-04,Lake Warren,1
C1625,2025-01-22,Angelaborough,1
C1626,2026-01-07,North Valerie,0
C1627,2025-04-25,Mariafurt,0
C1628,2025-02-16,Richardsonton,1
C1629,2025-04-20,Port Katrinahaven,1
C1630,2024-03-08,West Lauraport,0
C1631,2025-01-24,New Zoeburgh,0
C1632,2024-08-27,Jonesport,0
C1633,2025-01-12,Wardfort,0
C1634,2024-09-17,Curtisburgh,0
C1635,2025-05-23,Smithmouth,0
C1636,2024-12-01,New Devonstad,0
C1637,2024-08-04,South Stephanieborough,0
C1638,2024-11-14,Mendozahaven,0
C1639,2025-03-02,New Michael,1
C1640,2024-12-23,Kennethmouth,1
C1641,2025-07-28,Burkeland,1
C1642,2024-04-29,Vazquezton,0
C1643,2025-12-14,Lake Davidside,0
C1644,2025-03-21,Samanthaton,0
C1645,2025-07-26,Lake Daniellehaven,0
C1646,2025-06-20,North James,1
C1647,2025-10-15,Cynthiatown,1
C1648,2024-10-27,Port Jenniferbury,1
C1649,2025-04-02,Bellberg,0
C1650,2024-04-04,Hallport,1
C1651,2025-09-23,North Nathanville,1
C1652,2024-07-18,South Audrey,1
C1653,2025-08-07,Janetstad,0
C1654,2024-12-24,Brennanbury,0
C1655,2025-02-06,New Anthonyhaven,0
C1656,2025-11-22,Russellside,0
C1657,2025-01-08,Port Stefaniemouth,0
C1658,2024-08-28,Hunthaven,1
C1659,2025-05-02,South Benjaminhaven,0
C1660,2024-12-08,Lake Travis,0
C1661,2025-10-07,West Emilyborough,1
C1662,2024-10-18,Stephenburgh,1
C1663,2024-04-08,East Lawrencetown,0
C1664,2024-06-24,South Victortown,1
C1665,2025-01-01,Lake Walter,0
C1666,2025-10-11,Mcdanielview,0
C1667,2025-01-30,Lukechester,1
C1668,2026-01-28,Monroehaven,0
C1669,2024-12-22,Anafurt,1
C1670,2025-01-28,Odonnelltown,1
C1671,2024-03-13,Vaughnton,1
C1672,2025-08-22,West Kellyton,1
C1673,2024-11-22,South Dana,0
C1674,2025-03-20,West Martinmouth,1
C1675,2024-12-11,Lake Stephaniemouth,1
C1676,2024-02-29,Claytonport,0
C1677,2024-05-30,North Terry,0
C1678,2025-09-04,Christinebury,1
C1679,2025-11-14,North Christopher,0
C1680,2025-08-30,New Stacy,1
C1681,2026-02-19,Lake Todd,1
C1682,2025-10-09,North Jacqueline,0
C1683,2025-01-06,Adamberg,0
C1684,2025-10-17,West Donald,1
C1685,2025-12-08,New Bonnie,1
C1686,2025-03-09,Mercadoland,0
C1687,2025-07-05,Jacobmouth,0
C1688,2026-02-14,Port Henryfurt,1
C1689,2025-09-02,New Scott,1
C1690,2025-10-25,Ericfurt,1
C1691,2025-06-19,North Bryan,0
C1692,2025-04-21,Houstonchester,1
C1693,2024-11-06,Perryview,0
C1694,2024-12-31,Andrewfurt,0
C1695,2024-12-13,West Gary,0
C1696,2025-06-20,North Tinamouth,1
C1697,2024-10-14,Brianhaven,1
C1698,2024-03-16,North Jamesland,0
C1699,2025-05-12,North Jacquelineside,0
C1700,2025-02-13,Mariaside,1
C1701,2024-04-05,New Rebeccatown,1
C1702,2026-02-11,Gabrielchester,0
C1703,2024-09-18,Lake Sarah,1
C1704,2024-04-14,Andrefurt,1
C1705,2025-10-29,Ashleybury,1
C1706,2024-11-05,East Rita,1
C1707,2025-11-06,North Danielside,0
C1708,2025-04-20,Port Allenmouth,1
C1709,2025-06-06,South Michael,1
C1710,2025-11-24,Andrewshire,0
C1711,2025-09-26,Harrisland,0
C1712,2025-06-24,Hernandezville,0
C1713,2025-08-09,Hughesberg,1
C1714,2024-08-16,Bellchester,1
C1715,2025-02-22,Port Christopher,0
C1716,2025-09-27,East Tanyamouth,1
C1717,2025-11-08,Port Kimberly,1
C1718,2026-01-28,Dunnton,0
C1719,2025-10-22,Port Josephhaven,1
C1720,2025-06-13,Port James,1
C1721,2024-07-02,New Andrewfort,0
C1722,2024-10-25,East Paula,0
C1723,2024-04-01,West Jilltown,0
C1724,2025-09-11,Port Kennethburgh,1
C1725,2025-05-08,Smithmouth,0
C1726,2025-02-08,Shawberg,1
C1727,2025-12-17,Mariashire,1
C1728,2025-10-02,Michelleside,1
C1729,2024-06-28,East Jason,1
C1730,2025-03-07,Davidfort,0
C1731,2025-01-25,East Laurenstad,0
C1732,2025-06-19,Charlesfort,0
C1733,2024-09-17,Lake Suzanneburgh,1
C1734,2024-11-26,Chanberg,1
C1735,2025-10-20,North Williamville,0
C1736,2025-09-03,Simmonsburgh,0
C1737,2025-05-14,Adrianafort,0
C1738,2025-08-13,Wardhaven,0
C1739,2024-05-22,Lake Kevin,0
C1740,2024-03-23,Michaelhaven,0
C1741,2025-05-24,Garciafurt,1
C1742,2024-06-29,West Tim,1
C1743,2025-11-28,Colemanton,0
C1744,2025-01-04,Sawyerton,0
C1745,2025-01-29,East Kaylamouth,1
C1746,2024-10-17,Davidbury,0
C1747,2024-12-22,Port Jamesfort,1
C1748,2024-11-04,South Brian,0
C1749,2025-01-08,Gonzalezside,1
C1750,2025-06-26,North Thomasburgh,0
C1751,2024-09-02,Johnside,1
C1752,2025-10-10,Charlesbury,1
C1753,2024-08-01,Walkerland,0
C1754,2024-06-27,North Micheleburgh,1
C1755,2025-02-22,West Pamelaburgh,1
C1756,2025-10-21,Morristown,0
C1757,2025-04-12,Barryfort,1
C1758,2025-10-28,Castroburgh,1
C1759,2025-05-30,New Brentshire,0
C1760,2025-12-27,Macdonaldfort,0
C1761,2025-02-26,Smithhaven,0
C1762,2025-12-04,South Johnburgh,0
C1763,2025-12-10,West Laurieborough,1
C1764,2025-05-12,Port Bianca,1
C1765,2025-03-30,Aaronside,0
C1766,2024-05-22,Lake Micheal,0
C1767,2024-03-21,Lake Janet,0
C1768,2024-10-05,Lake Dannyland,1
C1769,2025-03-13,East Morgan,0
C1770,2024-06-25,Ramirezland,1
C1771,2024-06-28,South Reneeton,1
C1772,2025-09-27,East Donaldton,0
C1773,2024-03-05,Sarahstad,0
C1774,2024-10-08,West Lori,1
C1775,2025-12-14,Port Brandon,1
C1776,2024-04-04,East Caitlin,1
C1777,2025-08-26,Kristymouth,1
C1778,2024-07-28,Christopherton,1
C1779,2024-05-18,East Christophertown,1
C1780,2025-10-03,Robertoland,0
C1781,2024-04-02,Beckmouth,0
C1782,2024-09-30,West Amanda,1
C1783,2025-02-05,Lake Courtneyberg,0
C1784,2024-09-11,New Jameshaven,0
C1785,2026-02-01,Brookeshire,1
C1786,2024-02-27,Lake Christian,0
C1787,2025-12-16,Hawkinsside,0
C1788,2025-04-20,Pearsonfort,0
C1789,2026-01-18,South Nathaniel,0
C1790,2024-10-01,Gentryberg,1
C1791,2025-01-29,Hunterchester,1
C1792,2025-03-01,Johnsonside,1
C1793,2025-10-11,Joshuaburgh,1
C1794,2026-01-04,Dylanton,0
C1795,2025-04-23,West Christopher,0
C1796,2025-06-16,Thompsonstad,1
C1797,2024-03-24,Morrisfurt,1
C1798,2025-03-08,New Teresashire,0
C1799,2024-08-15,Rhondaburgh,1
C1800,2025-07-20,South Kirstenmouth,0
C1801,2024-12-18,Lorifort,0
C1802,2025-03-23,North Nathanchester,0
C1803,2024-07-29,Port John,1
C1804,2025-01-09,Martinberg,0
C1805,2025-03-16,East Elijah,0
C1806,2024-06-13,Chaseshire,0
C1807,2024-10-11,Santanastad,0
C1808,2024-08-07,South Peter,0
C1809,2025-08-15,East Andrea,0
C1810,2024-05-29,West Nathan,1
C1811,2025-10-08,Moralesland,0
C1812,2025-02-05,Orozcohaven,0
C1813,2024-08-31,South Jeremybury,0
