customer_id,signup_date,city,loyalty_member
C1814,2026-02-06,Petersonland,1
C1815,2024-10-22,West Brandon,1
C1816,2024-10-26,Deniseside,0
C1817,2025-05-26,Stephanieton,0
C1818,2025-09-28,West Lisamouth,0
C1819,2024-07-19,Lake Dianeton,0
C1820,2025-11-24,East Daniel,1
C1821,2025-08-17,Roytown,0
C1822,2024-11-23,Tinahaven,1
C1823,2025-11-15,West Rhonda,1
C1824,2024-10-17,West Shannon,0
C1825,2024-12-07,New Deanna,1
C1826,2024-10-19,Randallview,0
C1827,2024-05-20,Mooretown,0
C1828,2024-05-27,Melendezbury,1
C1829,2025-08-01,Port Whitneyville,1
C1830,2025-01-06,Desireefort,1
C1831,2025-06-08,West Jerrymouth,0
C1832,2024-08-29,Susanmouth,0
C1833,2024-03-24,West Maria,1
C1834,2024-03-23,Buckleyborough,1
C1835,2024-11-22,East Charlesville,0
C1836,2024-10-08,Thomasshire,1
C1837,2025-06-09,Lake Emily,1
C1838,2025-01-23,Lake Brenda,1
C1839,2025-04-02,Port Julian,1
C1840,2025-01-27,West Angela,1
C1841,2024-03-01,New Sarafurt,0
C1842,2025-04-28,Hoganbury,1
C1843,2025-11-20,East Paul,1
C1844,2025-02-24,Marcchester,0
C1845,2024-07-31,Jeffreyfort,1
C1846,2025-02-05,Lake George,0
C1847,2024-04-27,Mcneilside,0
C1848,2024-11-01,Lake Chadside,1
C1849,2026-02-16,Port Shannonberg,0
C1850,2025-05-29,South Aliciahaven,1
C1851,2025-08-12,Port Dawntown,0
C1852,2024-03-27,New Tracyville,1
C1853,2025-06-25,Harriston,1
C1854,2024-04-20,Port Geraldfort,0
C1855,2025-09-26,North Katie,1
C1856,2025-04-16,Jenniferstad,0
C1857,2025-11-01,Wellsview,1
C1858,2025-10-21,North Wendy,0
C1859,2024-10-26,Andrewbury,1
C1860,2025-10-14,Douglasfurt,0
C1861,2025-08-11,South Timothyview,1
C1862,2024-07-25,Jacobston,1
C1863,2024-10-19,Karinaport,0
C1864,2025-06-26,New Dustinbury,0
C1865,2026-02-11,Eileenview,0
C1866,2025-11-26,Josephchester,1
C1867,2024-10-05,Lake David,1
C1868,2024-12-03,Mannfort,0
C1869,2024-06-03,Grahamchester,0
C1870,2024-05-09,Lake Andrea,0
C1871,2025-03-19,East Adam,0
C1872,2025-05-05,West Justin,1
C1873,2024-07-28,Lake Keithbury,0
C1874,2025-02-18,Rothhaven,1
C1875,2024-11-20,South Ralphfort,1
C1876,2024-08-13,South Daniellefort,0
C1877,2024-06-26,West Ashley,0
C1878,2025-07-14,Johnsonview,0
C1879,2025-01-02,Gloriamouth,0
C1880,2025-07-01,Williamburgh,1
C1881,2025-04-22,Lake Michelle,0
C1882,2025-09-05,Lindaberg,0
C1883,2025-12-27,Lake Benjamin,1
C1884,2024-11-29,Port Josephstad,0
C1885,2025-09-06,Sethfort,1
C1886,2024-12-27,Scottfort,1
C1887,2025-04-23,Salazarshire,1
C1888,2025-11-28,Jenniferfurt,1
C1889,2024-07-17,Beasleyland,1
C1890,2024-12-27,East Elizabeth,1
C1891,2024-12-29,Port Heatherberg,1
C1892,2025-10-14,New Davidland,1
C1893,2025-10-31,Scottton,1
C1894,2024-04-02,West Nathan,1
C1895,2024-03-29,Nunezburgh,0
C1896,2025-07-09,Jordanton,1
C1897,2025-10-24,Cummingsfurt,1
C1898,2025-08-21,Colemanland,0
C1899,2024-04-11,Cookefort,1
C1900,2024-08-05,East Barbara,1
C1901,2025-07-28,New Sarahview,1
C1902,2024-07-01,Georgeside,0
C1903,2024-11-09,North Johntown,0
C1904,2026-02-04,Carolynfort,0
C1905,2024-06-06,East Feliciaview,0
C1906,2025-11-15,Jeffreychester,1
C1907,2025-09-06,Hernandezhaven,1
C1908,2024-11-05,New Amberburgh,1
C1909,2025-06-02,Flemingshire,0
C1910,2024-12-26,Jonathanborough,0
C1911,2025-03-26,Hartberg,1
C1912,2024-03-24,South Brendan,0
C1913,2024-09-28,Lake Kayleemouth,1
C1914,2026-02-18,North Morgan,0
C1915,2024-08-01,Thomasville,1
C1916,2024-09-13,Shannonborough,1
C1917,2025-01-04,South Douglas,1
C1918,2024-05-31,Longchester,1
C1919,2026-02-13,Georgeland,1
C1920,2024-06-21,Lake Sergiochester,1
C1921,2025-04-16,North Philip,0
C1922,2025-09-30,Marshville,1
C1923,2025-09-18,Mathewsburgh,0
C1924,2025-10-25,Washingtonstad,0
C1925,2024-07-27,Mirandaburgh,1
C1926,2025-10-07,Philipstad,0
C1927,2025-01-16,Cookchester,0
C1928,2025-07-13,West Bethchester,0
C1929,2024-07-20,New Kayla,0
C1930,2025-10-22,Lake William,0
C1931,2026-02-16,Adamsshire,0
C1932,2024-03-20,South Johnville,1
C1933,2024-12-12,Weaverport,0
C1934,2025-10-24,Port Colleenfort,0
C1935,2025-01-04,Thompsonview,0
C1936,2025-06-30,Christinaport,0
C1937,2025-04-01,Donaldsonborough,0
C1938,2025-11-02,Loveview,0
C1939,2024-09-26,Lake John,1
C1940,2025-08-04,East Kayla,1
C1941,2024-05-06,South Samueltown,0
C1942,2025-09-22,Stacyport,1
C1943,2024-08-19,Port Nancy,1
C1944,2024-10-19,West Jacobburgh,0
C1945,2025-05-28,Kathyfort,0
C1946,2024-09-05,Markstad,1
C1947,2025-04-03,Dariustown,0
C1948,2025-08-28,South Jessica,0
C1949,2024-09-03,East Christopher,1
C1950,2025-07-03,North Sara,1
C1951,2025-08-06,Lake Dawn,0
C1952,2025-07-04,Watsonberg,1
C1953,2025-02-01,Gabrielaville,0
C1954,2026-02-02,New Matthewfort,0
C1955,2025-11-24,Port Douglasside,0
C1956,2024-09-20,Maryland,0
C1957,2025-07-09,Stoneville,0
C1958,2024-03-17,Aguilarview,0
C1959,2024-04-30,South Glendahaven,1
C1960,2025-05-10,West Margaretmouth,1
C1961,2025-06-28,Ashleyshire,1
C1962,2024-09-25,New Brianna,1
C1963,2024-09-01,Mossfort,0
C1964,2025-07-03,West Sandrafort,1
C1965,2025-02-18,South Randall,1
C1966,2025-02-09,New Lisashire,1
C1967,2025-10-12,Jeremymouth,0
C1968,2025-08-16,North Kathrynfort,0
C1969,2024-02-27,Taylorhaven,1
C1970,2024-10-20,New Ericshire,0
C1971,2025-08-06,Alexanderstad,0
C1972,2025-08-29,Lake Melissa,0
C1973,2024-05-07,East Elizabeth,1
C1974,2024-07-04,Moniquebury,1
C1975,2025-12-20,East Christopher,1
C1976,2025-03-30,South Victoriafort,1
C1977,2024-03-22,East Gary,0
C1978,2025-08-04,Lake Katherineberg,0
C1979,2026-01-06,Andersonfurt,0
C1980,2025-04-02,Blackbury,0
C1981,2025-04-18,Jessicachester,1
C1982,2024-03-06,New Stevenview,1
C1983,2025-12-30,Rickystad,1
C1984,2024-10-13,Contreraschester,0
C1985,2024-03-23,Port Patrick,0
C1986,2024-03-25,Maymouth,0
C1987,2025-11-14,Kendraberg,0
C1988,2025-08-12,Lynnberg,1
C1989,2025-04-27,Jacobsborough,1
C1990,2026-01-28,Davidside,0
C1991,2024-03-01,Port Kathyhaven,0
C1992,2026-02-23,Jamiemouth,1
C1993,2024-09-17,New Mollyshire,0
C1994,2025-07-02,Brianborough,0
C1995,2025-03-21,East Caitlin,1
C1996,2024-08-19,Johnsonstad,0
C1997,2024-03-29,Port Micheal,0
C1998,2025-10-21,Port Dustinland,0
C1999,2024-09-30,Danielhaven,1
C2000,2025-10-11,Woodwardstad,0
C2001,2024-09-19,Roblesside,1
C2002,2024-12-04,East Joshuaton,0
C2003,2024-10-07,Port Heather,0
C2004,2025-05-07,Matthewbury,1
C2005,2025-04-13,South Sarahfort,1
C2006,2026-01-16,South Carmen,1
C2007,2024-05-02,Andersonmouth,0
C2008,2025-06-14,Hayleyville,0
C2009,2025-10-03,West Ricardoview,1
C2010,2025-11-06,Johnsonton,0
C2011,2024-11-10,Lake Charles,0
C2012,2026-01-13,East Leslie,1
C2013,2024-10-15,East Janet,0
C2014,2025-03-17,Wrightshire,0
C2015,2025-04-12,Davidberg,1
C2016,2025-07-09,North Timothyshire,1
C2017,2024-04-29,West Sarahton,1
C2018,2024-10-21,Lake Jamiemouth,0
C2019,2024-04-09,Port Gregoryland,1
C2020,2025-05-18,Arellanomouth,1
C2021,2025-12-01,Simmonsside,1
C2022,2025-10-20,East Earlstad,0
C2023,2025-01-29,Hollystad,1
C2024,2026-01-01,Parrishshire,1
C2025,2025-12-29,North Veronica,1
C2026,2024-10-10,East Michael,0
C2027,2025-09-17,Lake Michaela,1
C2028,2025-11-02,Merrittbury,0
C2029,2025-02-19,New Mary,1
C2030,2025-09-24,New Elizabeth,0
C2031,2025-12-02,Bennetttown,0
C2032,2024-06-23,Ballborough,0
C2033,2025-11-22,North David,1
C2034,2024-04-02,North Steven,0
C2035,2024-08-19,East Ericport,1
C2036,2024-11-13,New Gregorystad,0
C2037,2024-10-27,East Patrick,1
C2038,2024-08-17,New Shelleyfort,1
C2039,2025-11-17,North Maria,1
C2040,2024-10-03,Lake Andrewchester,0
C2041,2025-06-30,North Timothy,0
C2042,2024-09-13,Port Paul,0
C2043,2025-01-04,South Heatherburgh,1
C2044,2024-05-01,North Michael,1
C2045,2024-05-25,Angelaburgh,1
C2046,2024-10-27,Port Vanessa,1
C2047,2025-02-18,Taylorchester,0
C2048,2024-06-28,South Christina,0
C2049,2024-05-30,Kingchester,0
C2050,2025-03-08,Lake Clinton,0
C2051,2025-08-22,North Mirandamouth,1
C2052,2024-11-08,East Julieview,1
C2053,2024-03-27,Hardymouth,1
C2054,2025-09-12,Port Cindy,0
C2055,2024-04-20,Lake Eileen,0
C2056,2024-09-13,Donaldmouth,0
C2057,2024-08-20,Wadeberg,1
C2058,2024-03-27,West Amandafurt,0
C2059,2025-04-03,North Karen,1
C2060,2024-07-02,Bowenport,1
C2061,2024-10-07,West Tracymouth,0
C2062,2025-07-23,Lake Cathytown,1
C2063,2024-12-08,Brittanyshire,1
C2064,2025-05-17,North Sandrastad,1
C2065,2025-05-24,Anthonychester,0
C2066,2025-03-28,Christianton,0
C2067,2025-04-06,West Linda,0
C2068,2026-01-23,East Isaacbury,1
C2069,2025-06-18,North Jenniferville,0
C2070,2025-11-21,North Jamesfort,0
C2071,2024-09-19,New Samuel,1
C2072,2024-03-18,South Jennifer,1
C2073,2025-12-16,Mossland,1
C2074,2025-12-21,New Todd,1
C2075,2025-07-05,Daisyton,0
C2076,2024-05-16,East Brandon,0
C2077,2024-10-11,Burkemouth,0
C2078,2024-10-16,Christinehaven,1
C2079,2024-08-13,North Katie,1
C2080,2025-02-28,South Laura,1
C2081,2024-12-15,Lake Juan,1
C2082,2025-01-05,South Elizabethburgh,1
C2083,2024-10-15,Macdonaldburgh,0
C2084,2024-08-01,South Cynthiaburgh,1
C2085,2024-04-08,Juarezshire,1
C2086,2025-12-09,Amystad,0
C2087,2024-07-16,Michaelfort,1
C2088,2025-11-17,Shariland,0
C2089,2024-04-16,Laurenmouth,1
C2090,2024-10-13,Lake Miranda,0
C2091,2025-06-22,Scottton,0
C2092,2025-02-13,Morganton,1
C2093,2024-10-24,Carlosmouth,0
C2094,2024-09-21,Elizabethburgh,1
C2095,2024-08-31,Port Faithmouth,1
C2096,2025-03-25,Lake Adammouth,1
C2097,2025-10-29,Catherineborough,1
C2098,2025-08-20,Susantown,1
C2099,2025-11-19,Baileychester,1
C2100,2024-09-23,North Tonya,1
C2101,2025-04-08,North Andrew,0
C2102,2024-12-13,North Stacytown,1
C2103,2025-04-25,Arielstad,1
C2104,2024-11-02,Ellisfurt,0
C2105,2024-02-28,South Ashley,1
C2106,2025-07-14,Lake Clifford,1
C2107,2025-06-25,Jayhaven,0
C2108,2024-12-30,New Lisaburgh,1
C2109,2024-12-13,Scottchester,1
C2110,2025-10-25,Lake Kathryn,1
C2111,2025-03-15,Camposstad,1
C2112,2024-06-09,Whitakerstad,0
C2113,2025-05-15,Virginiaport,1
C2114,2024-05-13,Curtisborough,1
C2115,2025-01-04,East Lucasstad,1
C2116,2024-08-04,Carlaberg,1
C2117,2025-12-30,Smithland,1
C2118,2025-04-21,Garciastad,0
C2119,2026-01-27,North Josephchester,0
C2120,2025-06-27,Ericksonburgh,0
C2121,2024-08-26,West Claytonfort,0
C2122,2024-10-03,Wilsontown,1
C2123,2024-04-07,New Ryan,0
C2124,2025-05-03,West Crystal,1
C2125,2025-11-28,Heathfurt,1
C2126,2025-11-15,Wendyport,0
C2127,2025-01-28,Reyeshaven,1
C2128,2024-07-20,Richardstad,1
C2129,2025-07-21,Banksbury,0
C2130,2025-10-22,Karlport,1
C2131,2024-12-23,Lake Deborahhaven,0
C2132,2025-05-24,Danielleshire,1
C2133,2025-07-31,Meltonstad,0
C2134,2024-12-02,North Nathan,1
C2135,2025-03-26,Lake Sheri,1
C2136,2026-01-13,Port Tracyfurt,0
C2137,2025-08-20,Nancymouth,1
C2138,2025-11-28,Adamside,1
C2139,2025-06-26,Ellistown,1
C2140,2025-05-03,Jacobshire,1
C2141,2025-05-27,New Rachelton,0
C2142,2025-09-13,Lake Nicoleshire,1
C2143,2026-01-25,Barrybury,0
C2144,2025-12-16,Amyside,0
C2145,2025-10-15,Port John,0
C2146,2024-12-19,Port Annafort,1
C2147,2025-01-08,North Karentown,0
C2148,2025-04-10,West Sharon,0
C2149,2024-12-03,Robinsonside,1
C2150,2026-01-08,South Patrick,1
C2151,2026-01-30,Erikaland,1
C2152,2025-10-09,Bakermouth,0
C2153,2025-04-29,Brandonview,0
C2154,2024-09-20,Lake Leah,0
C2155,2024-10-08,Andrewville,1
C2156,2025-10-28,South Beckyburgh,0
C2157,2024-09-14,South Jennyhaven,0
C2158,2024-09-15,Reedberg,1
C2159,2024-07-14,North Colleenberg,1
C2160,2024-07-12,North Samuel,1
C2161,2025-03-18,North Mike,1
C2162,2024-07-12,East Shawnburgh,0
C2163,2024-11-08,South Kevinshire,1
C2164,2025-08-25,West Alyssaville,0
C2165,2024-10-16,Port Philipbury,1
C2166,2025-04-06,New Jerryburgh,0
C2167,2024-11-29,Lake Scottshire,1
C2168,2025-04-09,East Nancy,1
C2169,2025-07-26,North Juan,0
C2170,2025-02-09,Lake Andreabury,0
C2171,2025-11-27,Transide,0
C2172,2025-10-09,West Shane,1
C2173,2025-08-20,South Christopherburgh,1
C2174,2025-05-19,South Markhaven,1
C2175,2025-03-15,East Jenniferhaven,1
C2176,2024-10-10,Smithton,0
C2177,2024-07-26,Guerreroshire,1
C2178,2024-05-02,Smithview,1
C2179,2025-11-17,Tanyaberg,1
C2180,2024-04-03,Timothymouth,0
C2181,2024-10-30,Aaronside,1
C2182,2025-11-17,Jamesport,1
C2183,2024-02-26,South Pedroborough,1
C2184,2024-08-06,Kellyhaven,0
C2185,2025-03-11,Danielmouth,1
C2186,2024-03-06,Jillianbury,0
C2187,2024-03-18,Griffinfort,0
C2188,2024-02-29,Smithside,0
C2189,2024-06-29,Port Jamesstad,1
C2190,2025-04-11,Amberstad,0
C2191,2026-02-01,Anthonyberg,0
C2192,2025-01-12,Leehaven,0
C2193,2024-12-30,East Richard,0
C2194,2025-12-09,New Dana,0
C2195,2024-05-13,North Rebecca,1
C2196,2025-12-01,East Lindsay,1
C2197,2024-08-01,Kelseyborough,1
C2198,2025-05-12,Anthonychester,0
C2199,2024-11-03,Smithburgh,1
C2200,2024-08-24,Port Penny,0
C2201,2025-11-19,West Garrett,0
C2202,2026-01-26,New Williamtown,1
C2203,2025-03-08,Colontown,1
C2204,2024-06-02,New Megan,0
C2205,2024-02-26,Jamesshire,0
C2206,2026-02-24,Samanthaside,1
C2207,2024-11-04,Lake Kristaborough,1
C2208,2025-06-22,Jessicaborough,1
C2209,2024-09-12,Victoriabury,0
C2210,2025-02-09,West Jasonside,0
C2211,2025-06-24,Mollyshire,0
C2212,2024-12-25,Lake Meganmouth,1
C2213,2025-09-04,Hannahton,0
C2214,2024-04-04,North Jeremy,0
C2215,2025-11-26,Moorehaven,0
C2216,2025-04-29,North Ronaldshire,1
C2217,2024-04-01,East Kimberly,1
C2218,2025-01-17,Timothyborough,0
C2219,2024-10-25,West Georgeside,1
C2220,2024-03-22,Port Adam,0
C2221,2025-09-23,West Andrewhaven,1
C2222,2025-11-06,North Nathanport,1
C2223,2025-05-18,East Ashley,1
C2224,2025-11-14,South Amberberg,1
C2225,2025-07-29,North Taylorville,1
C2226,2025-05-07,Michaelport,0
C2227,2025-08-20,Singhmouth,1
C2228,2024-11-28,Smithland,1
C2229,2024-04-04,Timothymouth,1
C2230,2025-07-22,East Rachel,0
C2231,2024-03-05,South Chad,1
C2232,2026-01-24,Michaeltown,0
C2233,2024-08-15,North Sarahchester,0
C2234,2024-08-20,New Julia,1
C2235,2025-08-05,Hendersonview,0
C2236,2025-02-10,Lake Chad,0
C2237,2025-11-27,Lake Jose,1
C2238,2024-05-19,Heatherburgh,0
C2239,2024-11-27,New Kimberlyland,0
C2240,2025-08-03,Lake James,1
C2241,2025-11-02,New Josephfurt,0
C2242,2024-10-14,West Daniel,1
C2243,2025-09-06,Kyleburgh,1
C2244,2024-05-27,West Mary,0
C2245,2025-07-29,Lake Jonathan,1
C2246,2025-02-13,West Meganview,1
C2247,2025-07-24,Tarachester,0
C2248,2024-08-05,New Andrewhaven,1
C2249,2025-11-04,Davidmouth,0
C2250,2024-11-12,New Angelafort,0
C2251,2025-10-24,New Timothy,1
C2252,2025-10-19,Lake Johnshire,1
C2253,2026-02-25,Johnsontown,0
C2254,2025-10-13,Melanieton,0
C2255,2025-04-12,North Danielleberg,1
C2256,2024-06-10,Jacobfort,1
C2257,2024-07-29,Deckerside,0
C2258,2024-11-27,Port Crystalborough,1
C2259,2024-06-09,Andreland,0
C2260,2025-12-13,Barneschester,1
C2261,2024-12-22,Timothyport,0
C2262,2025-01-21,Juliechester,0
C2263,2026-01-28,Katelynview,1
C2264,2024-07-06,Jilltown,1
C2265,2024-07-11,New Garyfurt,1
C2266,2025-12-31,East Andrew,1
C2267,2024-07-13,West Seanville,1
C2268,2025-07-09,Lisaview,1
C2269,2024-09-03,South Darrylburgh,1
C2270,2025-08-23,Edwardborough,0
C2271,2025-07-01,Valerieberg,0
C2272,2026-01-12,East Troy,0
C2273,2024-05-25,Olivertown,0
C2274,2025-05-02,Brownberg,1
C2275,2024-08-02,Westfort,0
C2276,2025-12-12,East Michael,1
C2277,2026-01-08,North Michaelside,0
C2278,2025-05-24,Carrollmouth,1
C2279,2025-04-15,Davisstad,0
C2280,2024-12-05,Stanleyburgh,1
C2281,2024-12-15,Derrickmouth,1
C2282,2024-06-07,New Tara,0
C2283,2024-07-15,Lake Michele,0
C2284,2024-10-24,Port Rebecca,1
C2285,2026-02-09,Reneefort,1
C2286,2024-06-29,Joshuashire,0
C2287,2024-10-10,South Bradley,1
C2288,2025-07-05,Elizabethmouth,0
C2289,2025-04-10,Cruzbury,1
C2290,2024-05-26,North Sheila,0
C2291,2025-02-09,North Nathan,0
C2292,2025-01-04,Christensenfort,1
C2293,2025-11-22,Clarkemouth,0
C2294,2024-06-09,Heatherton,1
C2295,2024-08-18,East Vicki,1
C2296,2024-06-13,West Nicholas,1
C2297,2026-01-15,Caitlintown,0
C2298,2024-06-19,New Adrianaburgh,1
C2299,2025-08-15,Emilystad,0
C2300,2025-12-04,New Seanside,0
C2301,2024-10-13,Harrisside,0
C2302,2025-11-14,North Kelliberg,1
C2303,2024-02-28,Christinafort,1
C2304,2024-08-18,West Douglasville,0
C2305,2025-04-04,Port Susanshire,0
C2306,2025-05-09,Lake Williammouth,0
C2307,2025-06-15,Scottfurt,0
C2308,2025-06-09,North Gary,0
C2309,2025-04-10,Jonesborough,1
C2310,2024-07-14,Sheppardtown,1
C2311,2024-12-03,West Stephaniebury,0
C2312,2026-02-04,Clarkstad,1
C2313,2025-11-22,South Kevin,1
C2314,2025-04-08,East Julie,1
C2315,2025-10-09,Wendybury,1
C2316,2024-11-13,South Alexandrafurt,0
C2317,2024-05-20,Port Thomasfort,0
C2318,2025-06-05,Lake Deborah,1
C2319,2024-05-30,North Garyton,0
C2320,2025-12-10,East Gracechester,1
C2321,2025-09-16,Port Meganstad,0
C2322,2025-03-27,Bradleyview,0
C2323,2025-10-15,East Miguel,0
C2324,2024-10-06,Lambertshire,0
C2325,2024-05-25,North Erichaven,1
C2326,2025-03-20,Vanessastad,0
C2327,2025-09-01,New Stephanieborough,1
C2328,2025-02-06,Tammyland,1
C2329,2025-02-09,South Nicolefort,0
C2330,2025-03-31,East Jennifer,1
C2331,2024-06-18,Kingberg,1
C2332,2024-08-19,Janicefort,1
C2333,2024-04-18,Wyattside,1
C2334,2024-06-20,Colemanberg,0
C2335,2025-08-09,Myersshire,0
C2336,2025-05-01,Lake Courtney,1
C2337,2026-01-28,Ryanmouth,1
C2338,2026-01-16,Joeborough,1
C2339,2025-11-12,North Peterport,1
C2340,2026-02-18,Cookberg,1
C2341,2024-07-12,Moorechester,1
C2342,2024-03-24,West Brandy,0
C2343,2025-02-05,Codyberg,0
C2344,2024-08-29,West Stacy,1
C2345,2025-10-03,Carlosberg,1
C2346,2024-10-26,Baileyland,0
C2347,2025-04-03,Julieville,1
C2348,2024-10-16,Thomasbury,0
C2349,2025-08-14,Ortegaberg,1
C2350,2025-12-17,North Stephaniechester,0
C2351,2024-02-28,New Destinyfort,1
C2352,2025-12-12,Mooreside,1
C2353,2025-03-18,Tinaview,1
C2354,2025-03-22,Port Scott,1
C2355,2024-10-26,Lake Christian,1
C2356,2025-10-21,Kristinberg,0
C2357,2024-08-14,East Heather,1
C2358,2025-08-11,New Tracyport,1
C2359,2024-03-21,Reynoldsmouth,0
C2360,2025-06-21,East Geraldfurt,0
C2361,2025-12-18,North Jennifer,0
C2362,2025-01-12,Port James,1
C2363,2024-03-14,Nathanburgh,0
C2364,2026-01-21,East Emilyland,0
C2365,2024-08-25,Mackenzieview,0
C2366,2026-02-04,Lake Dawnchester,1
C2367,2025-05-27,Christopherstad,1
C2368,2024-04-25,Blakechester,0
C2369,2025-10-04,Kimberlyville,1
C2370,2024-05-15,Sarahberg,0
C2371,2026-02-03,Michaelport,0
C2372,2025-03-03,West Erica,1
C2373,2025-01-24,Nortonside,0
C2374,2024-05-09,West Aaron,1
C2375,2024-07-16,Melissamouth,0
C2376,2025-07-26,Marioborough,1
C2377,2025-01-20,Port Travis,1
C2378,2025-12-26,West Karenview,0
C2379,2025-08-23,Kimland,1
C2380,2025-09-28,Danielshire,0
C2381,2025-08-11,South Katiehaven,0
C2382,2024-03-30,West Stacey,1
C2383,2025-05-16,Pamelaburgh,1
C2384,2026-02-22,Lindaport,0
C2385,2024-04-03,North Michael,1
C2386,2024-12-09,Katrinafort,0
C2387,2025-02-20,East Breannachester,0
C2388,2024-04-24,Kennethland,0
C2389,2024-10-04,Rossburgh,0
C2390,2025-05-10,Johnborough,1
C2391,2026-02-02,West Lisa,0
C2392,2025-09-08,Hillburgh,0
C2393,2024-03-06,Martinezbury,0
C2394,2026-02-07,Wilsonside,1
C2395,2024-07-01,Lake Benjamin,0
C2396,2025-11-25,Yatesmouth,0
C2397,2024-10-21,South Hannahville,1
C2398,2026-02-23,West Jackie,0
C2399,2025-02-02,Shelleybury,1
C2400,2024-06-15,West Adammouth,0
C2401,2025-11-11,North Antonio,1
C2402,2026-02-19,Ericport,0
C2403,2025-07-31,South Jeffrey,0
C2404,2024-07-28,West Jasonmouth,1
C2405,2025-02-17,Amandastad,0
C2406,2024-03-13,Joneston,0
C2407,2025-10-13,Garybury,0
