customer_id,signup_date,city,loyalty_member
C2408,2024-03-12,Dixonview,1
C2409,2024-12-26,North Anna,1
C2410,2024-12-15,Ellismouth,1
C2411,2024-12-01,Port Joanna,0
C2412,2025-08-04,North Johnborough,1
C2413,2025-11-24,Jessicabury,0
C2414,2025-01-14,West Regina,0
C2415,2025-02-07,Johnsonberg,0
C2416,2024-07-27,Earlborough,0
C2417,2026-02-10,Lucasfurt,0
C2418,2025-01-22,Nortonland,1
C2419,2025-02-23,Port Jeffreyton,1
C2420,2024-08-31,New Carlfort,0
C2421,2025-05-12,South Meganmouth,0
C2422,2025-05-22,Ryanview,1
C2423,2024-09-26,Tylerchester,1
C2424,2026-02-21,Villarrealmouth,0
C2425,2024-09-26,West Andrea,0
C2426,2024-08-28,East Danielbury,0
C2427,2025-10-09,Diazland,0
C2428,2024-09-15,Jeffreyberg,0
C2429,2024-09-09,Lake Jillberg,1
C2430,2024-09-21,Port Matthew,1
C2431,2025-10-02,Port Julianburgh,1
C2432,2024-05-10,Edwardsport,1
C2433,2025-06-05,North Amanda,0
C2434,2025-11-16,Deborahside,0
C2435,2025-02-02,Sanchezview,1
C2436,2024-10-30,Antonioside,0
C2437,2024-10-16,Andrewshaven,0
C2438,2024-05-06,Port Kimchester,1
C2439,2024-04-13,West Adam,0
C2440,2024-06-24,Robertfort,1
C2441,2024-08-30,Jacksonchester,0
C2442,2024-03-18,Millerchester,0
C2443,2024-08-24,Williamsstad,1
C2444,2024-09-09,Sarahborough,1
C2445,2024-11-13,Kellychester,0
C2446,2024-11-28,Cummingsburgh,0
C2447,2025-10-24,Robbinsland,1
C2448,2024-06-15,New Colleen,1
C2449,2025-07-25,Meyersfort,0
C2450,2024-08-03,Whiteland,0
C2451,2025-05-31,North Anthonytown,1
C2452,2025-03-09,Fisherside,0
C2453,2025-06-26,Patrickport,0
C2454,2024-07-11,Priceview,1
C2455,2024-06-11,North Williamberg,1
C2456,2024-11-17,Julieville,0
C2457,2025-03-09,East Ebony,1
C2458,2025-12-20,New Jonfort,1
C2459,2025-07-12,North Jenniferfort,1
C2460,2025-11-07,East Maryfort,0
C2461,2024-08-18,Lake James,1
C2462,2026-02-16,Christopherstad,0
C2463,2025-04-24,Meganville,0
C2464,2025-01-03,North Dannyfort,0
C2465,2024-08-08,North Ashley,0
C2466,2024-05-06,East Roger,1
C2467,2025-02-24,Mendozastad,0
C2468,2025-12-26,Lake Henrymouth,0
C2469,2025-11-17,Brianberg,0
C2470,2024-07-26,Port Micheal,1
C2471,2025-07-11,North Angela,1
C2472,2024-08-13,Hartberg,1
C2473,2024-07-10,Port Jose,1
C2474,2025-01-10,Fieldschester,1
C2475,2024-12-22,New Marcusview,0
C2476,2024-04-24,Port Daniel,0
C2477,2024-05-24,Port Elizabethberg,1
C2478,2025-06-19,Leonardside,0
C2479,2024-08-29,East Adamfort,1
C2480,2025-04-09,South Randy,0
C2481,2025-05-30,East Beth,0
C2482,2024-11-01,Portertown,0
C2483,2025-04-06,Hillberg,1
C2484,2025-07-25,Johnsonbury,1
C2485,2024-03-29,New Kim,0
C2486,2025-09-26,West Michaelhaven,1
C2487,2024-11-25,North Steven,1
C2488,2026-01-12,Garymouth,0
C2489,2024-12-02,Adamburgh,0
C2490,2024-09-13,North Lynn,0
C2491,2025-08-23,Gonzalezfurt,0
C2492,2024-07-11,Elizabethview,1
C2493,2025-09-07,Bennettmouth,0
C2494,2024-08-14,Jacquelineshire,1
C2495,2025-01-18,New Richardhaven,0
C2496,2025-08-20,Amandaborough,1
C2497,2025-03-10,Mindystad,0
C2498,2024-03-11,Heatherburgh,0
C2499,2025-06-27,South Stephenmouth,0
C2500,2025-09-12,Shellyton,0
C2501,2026-02-20,West Stephanie,0
C2502,2025-11-29,Johnsonville,0
C2503,2024-03-15,Lake Christinachester,1
C2504,2024-08-11,South Jose,1
C2505,2024-05-28,South Samuel,1
C2506,2026-02-13,South Tylerhaven,0
C2507,2024-12-23,East Tabithabury,1
C2508,2024-03-19,North Michelleburgh,0
C2509,2025-07-18,North Matthewmouth,1
C2510,2025-10-14,Port Michael,0
C2511,2024-08-17,Mikefurt,0
C2512,2026-02-10,Velezbury,1
C2513,2024-05-02,North Rebeccaview,1
C2514,2024-07-30,Robertton,1
C2515,2025-06-25,East Amy,0
C2516,2025-11-10,Lewisburgh,1
C2517,2024-11-29,Matthewsfort,0
C2518,2025-09-19,South Kylestad,1
C2519,2025-02-09,Anthonyborough,1
C2520,2026-01-20,Lake Craig,1
C2521,2025-08-16,West Dana,0
C2522,2024-12-05,Port Jaredside,1
C2523,2024-08-10,Natalieville,0
C2524,2024-05-09,Lake Felicia,1
C2525,2025-03-26,Goldenport,0
C2526,2025-03-31,Port Melissa,1
C2527,2024-04-30,Catherinemouth,0
C2528,2025-05-29,Port Brittany,0
C2529,2025-08-01,Brandonland,0
C2530,2024-04-25,Lake Jennifer,0
C2531,2024-10-17,Gabrielaside,0
C2532,2026-01-17,North Aaronbury,0
C2533,2024-07-09,Jacobborough,0
C2534,2024-10-10,Port Glenn,0
C2535,2025-04-19,West Nicholastown,1
C2536,2025-09-06,North Jeffrey,1
C2537,2024-11-15,Annaside,1
C2538,2026-02-25,South Juan,0
C2539,2024-06-16,Port Kimberlystad,0
C2540,2024-08-24,Amberport,0
C2541,2024-08-31,Mikeshire,1
C2542,2024-12-29,Horneborough,0
C2543,2024-12-08,East Lisa,1
C2544,2024-06-28,Thomasshire,0
C2545,2025-05-30,Martinezville,1
C2546,2024-10-29,Michaelmouth,1
C2547,2025-10-08,Harrisonstad,1
C2548,2024-11-21,Jasonport,0
C2549,2025-06-24,North Jasonmouth,1
C2550,2025-05-04,Yuberg,0
C2551,2025-04-24,New Stacie,0
C2552,2024-06-08,East Crystal,0
C2553,2026-02-04,East Colleen,0
C2554,2025-02-14,Jaredport,0
C2555,2025-05-28,Fryehaven,1
C2556,2025-02-01,North Jordanchester,0
C2557,2025-05-02,Port Angelaberg,1
C2558,2026-01-08,South Thomasbury,1
C2559,2025-01-21,Johnsonstad,1
C2560,2024-06-18,New Joshuashire,1
C2561,2025-07-07,Lake Joseph,0
C2562,2024-06-10,West Davidton,1
C2563,2026-01-23,North Stacey,0
C2564,2024-08-05,East Alyssa,1
C2565,2024-10-16,Ronaldshire,0
C2566,2024-07-28,North Christopher,1
C2567,2025-01-18,North Melissa,1
C2568,2025-05-23,East Ashley,0
C2569,2025-12-06,Lake Ashleyport,1
C2570,2025-10-20,North Josephport,1
C2571,2024-06-02,Russellbury,1
C2572,2025-08-01,Port Curtisfort,0
C2573,2026-02-21,West Joseph,0
C2574,2025-09-10,East Dennis,0
C2575,2024-11-23,Dawnfurt,0
C2576,2026-02-09,Cassidymouth,1
C2577,2025-05-04,North Williamport,0
C2578,2024-04-02,Anthonyton,0
C2579,2024-04-26,East Amber,1
C2580,2025-01-31,Danielsfurt,0
C2581,2024-06-13,East Hannah,1
C2582,2025-11-01,Whitefurt,0
C2583,2025-02-15,Annatown,1
C2584,2024-09-25,West Danielchester,1
C2585,2025-12-04,New Gregory,0
C2586,2024-04-17,West Shannon,0
C2587,2025-08-21,Port Daniel,0
C2588,2025-05-14,Ericview,1
C2589,2026-02-06,Kathyberg,1
C2590,2025-01-20,Jasonfurt,0
C2591,2025-02-17,Port Ethan,0
C2592,2025-10-02,New Alexandra,1
C2593,2024-12-02,Kempmouth,0
C2594,2025-12-15,Jamesborough,0
C2595,2026-01-01,Vaughanmouth,0
C2596,2024-11-14,Robertshaven,1
C2597,2024-07-15,Theresachester,1
C2598,2026-01-31,Melissafurt,1
C2599,2025-12-23,New Sarah,0
C2600,2025-04-22,Smithshire,0
C2601,2024-09-21,North Amanda,0
C2602,2025-07-09,Morrisburgh,1
C2603,2024-08-13,New Amy,0
C2604,2024-07-26,East Alextown,0
C2605,2024-12-03,Robertoshire,1
C2606,2025-03-13,North Aaronhaven,0
C2607,2025-02-15,Jacksonstad,0
C2608,2024-07-20,Jonestown,1
C2609,2024-09-02,Seanview,1
C2610,2024-07-07,Port Tinaview,1
C2611,2024-11-23,North Tina,1
C2612,2025-01-24,South Adrianaburgh,1
C2613,2025-08-09,Longside,1
C2614,2025-03-10,East Jenna,1
C2615,2025-11-27,Sarahchester,1
C2616,2025-06-12,Alexbury,0
C2617,2025-08-11,New Chelseatown,0
C2618,2024-11-22,Lake Amberville,0
C2619,2024-03-12,East Daniel,0
C2620,2024-10-13,Wellshaven,0
C2621,2024-03-27,North Maria,0
C2622,2024-07-10,Waltersborough,0
C2623,2025-04-01,Port Tracie,0
C2624,2024-06-22,North Rebeccachester,1
C2625,2025-08-09,Pricemouth,1
C2626,2025-10-28,North Stephanieview,1
C2627,2024-06-17,South Catherine,1
C2628,2024-06-19,Williamshire,0
C2629,2025-04-06,Johnmouth,1
C2630,2025-05-16,West Brian,0
C2631,2026-01-09,Pattonmouth,1
C2632,2025-03-11,Floresmouth,1
C2633,2025-04-17,South Johnside,1
C2634,2025-05-16,Frazierburgh,1
C2635,2025-09-27,New Marybury,0
C2636,2025-11-05,Christopherberg,0
C2637,2025-12-13,Port Todd,0
C2638,2024-03-29,Zunigaton,1
C2639,2024-03-19,West Laura,0
C2640,2024-09-30,North Kristi,0
C2641,2026-01-17,New Amanda,1
C2642,2026-02-19,Amberville,0
C2643,2024-12-01,Dickersonborough,0
C2644,2024-10-04,West Greg,0
C2645,2025-02-18,Jeffreybury,1
C2646,2024-07-03,West Lauraburgh,1
C2647,2025-06-09,Vegastad,0
C2648,2026-01-27,Johnsonburgh,1
C2649,2025-06-25,East Jamesland,1
C2650,2025-07-11,New Michaelmouth,0
C2651,2025-02-09,Deannaside,0
C2652,2024-11-11,East Alexanderfurt,1
C2653,2025-03-06,New Kenneth,1
C2654,2024-06-03,Romerochester,0
C2655,2025-07-13,East Pamela,0
C2656,2024-07-16,Lake Kaitlinville,1
C2657,2025-08-17,Mccoyborough,0
C2658,2024-08-16,Millerborough,0
C2659,2025-12-12,Foxborough,0
C2660,2024-06-15,Lake Jane,0
C2661,2025-04-01,Dalemouth,0
C2662,2025-08-02,Michaelport,0
C2663,2025-08-21,Sherryshire,0
C2664,2024-09-23,New Emily,0
C2665,2025-10-16,Lake Michaelfort,1
C2666,2025-04-10,Lake Melissashire,1
C2667,2024-04-03,Davisfurt,0
C2668,2025-04-08,Tinaborough,1
C2669,2024-03-29,North Seanfurt,0
C2670,2025-02-14,Port Michelle,0
C2671,2024-10-23,West Paige,0
C2672,2024-06-22,Dayhaven,0
C2673,2025-04-29,Tammystad,1
C2674,2025-11-30,North Jason,0
C2675,2025-11-28,Lake Jesse,0
C2676,2024-05-22,Port Reginaberg,1
C2677,2025-01-11,Port Jamesville,0
C2678,2024-10-20,Stephenside,0
C2679,2025-10-06,Fernandezburgh,1
C2680,2024-11-04,Cruzmouth,0
C2681,2025-04-18,Lake Mary,0
C2682,2025-04-11,Johnsonborough,1
C2683,2025-04-18,New Jessica,1
C2684,2025-10-06,Annetteton,1
C2685,2025-10-17,Lake Willie,0
C2686,2025-09-16,Coreyberg,1
C2687,2025-09-18,New Ryan,1
C2688,2026-01-24,North Joshuaview,0
C2689,2024-11-11,North Matthewside,1
C2690,2025-07-31,Annaview,0
C2691,2025-07-05,North Annefurt,0
C2692,2024-08-03,East Davidton,1
C2693,2025-10-30,Velazquezfurt,1
C2694,2024-03-18,Paynehaven,1
C2695,2025-09-17,Lake Larry,0
C2696,2025-10-23,West Alexis,0
C2697,2024-06-14,Lake Patrick,0
C2698,2024-12-04,Silvafort,1
C2699,2024-05-12,Lake Shaneville,1
C2700,2025-03-04,Lake Wesley,1
C2701,2024-07-29,Warnerport,1
C2702,2025-05-09,Lake Joelmouth,0
C2703,2025-11-18,Daychester,0
C2704,2025-06-24,Wardton,1
C2705,2025-12-13,Port Jessicaside,1
C2706,2025-06-11,East Isabella,0
C2707,2024-12-26,Lewisport,1
C2708,2024-07-13,North Jessicaberg,0
C2709,2025-11-08,Combsview,0
C2710,2026-02-13,Lake Richard,0
C2711,2025-01-16,South Lisaland,1
C2712,2026-02-23,Debraside,1
C2713,2025-09-28,Michaelland,1
C2714,2024-05-21,South Jessica,1
C2715,2025-01-30,West Misty,1
C2716,2025-03-31,New Johnhaven,1
C2717,2025-01-26,South Justinport,1
C2718,2024-08-23,Gonzalezside,1
C2719,2024-05-06,North Michelleshire,0
C2720,2025-09-20,Port Jacobstad,0
C2721,2025-12-05,New Dorishaven,1
C2722,2024-12-02,Fosterborough,0
C2723,2025-08-08,New Adam,0
C2724,2025-11-24,Brianport,1
C2725,2025-08-05,East Gary,0
C2726,2024-12-09,Connerfort,1
C2727,2025-04-29,Jacquelineside,1
C2728,2025-11-12,Natashabury,0
C2729,2024-06-17,West Davidmouth,0
C2730,2026-01-07,Port Gregory,0
C2731,2025-10-26,Mariamouth,0
C2732,2024-06-08,Simonmouth,0
C2733,2024-11-14,Lesterbury,1
C2734,2024-05-27,Mitchellport,0
C2735,2024-09-12,Michaelstad,0
C2736,2025-06-19,South Tyrone,1
C2737,2024-05-05,Dustinmouth,1
C2738,2025-06-09,Brandonbury,0
C2739,2024-09-22,North David,0
C2740,2025-06-14,Laraburgh,0
C2741,2025-06-11,Jenniferfurt,1
C2742,2025-12-24,Zimmermanville,1
C2743,2024-04-01,Smithburgh,0
C2744,2025-05-31,Washingtonshire,1
C2745,2024-10-15,Williamston,0
C2746,2024-05-07,Lake Courtneyport,0
C2747,2025-06-25,Heathermouth,1
C2748,2024-12-11,South Jasonborough,1
C2749,2024-07-02,Sanderstown,0
C2750,2024-06-28,Joshuaport,1
C2751,2025-08-30,Lake Sarahside,0
C2752,2024-08-24,Donaldshire,0
C2753,2025-04-28,Frederickfurt,0
C2754,2025-02-01,Flowersfurt,0
C2755,2025-07-25,Valenzuelaburgh,0
C2756,2025-05-29,Port Jessicamouth,0
C2757,2024-12-09,New Ashley,1
C2758,2024-11-01,North Jeffreyville,0
C2759,2025-03-14,Robertsland,1
C2760,2025-12-11,Mitchellberg,0
C2761,2025-10-28,Lake Brittany,0
C2762,2025-01-05,Lake Jenniferburgh,1
C2763,2024-03-05,North Jacqueline,0
C2764,2024-12-03,Kimberlyside,1
C2765,2025-05-27,Johnshire,0
C2766,2024-04-17,Douglasmouth,0
C2767,2025-06-04,Lake Edward,0
C2768,2024-10-07,Lake Anthonychester,0
C2769,2025-06-22,South Joel,0
C2770,2024-05-23,Coxfort,1
C2771,2024-05-14,North Martin,0
C2772,2025-09-19,Sotoview,1
C2773,2025-09-30,North Sean,1
C2774,2025-11-02,New Theresatown,0
C2775,2026-02-12,Port Hannah,1
C2776,2024-03-29,New Alexandra,1
C2777,2024-09-13,Richardborough,1
C2778,2024-10-06,Williammouth,0
C2779,2025-01-27,East Valerie,0
C2780,2025-08-16,Victortown,1
C2781,2025-01-20,Knightbury,1
C2782,2024-12-01,Brownfurt,1
C2783,2025-02-26,Griffinton,0
C2784,2025-06-15,Woodsbury,1
C2785,2025-06-20,Lake Joel,0
C2786,2026-01-01,Sandraside,0
C2787,2024-05-24,West Renee,1
C2788,2025-07-05,Jonborough,1
C2789,2025-06-08,Jasonborough,1
C2790,2024-06-30,Stewartchester,0
C2791,2024-07-12,New James,0
C2792,2024-07-09,South Sierra,0
C2793,2025-11-02,Schneiderborough,1
C2794,2024-09-30,Martinezfort,0
C2795,2026-01-28,East Aaronstad,0
C2796,2025-05-10,Port Robertland,1
C2797,2024-10-26,Palmerton,0
C2798,2024-10-31,East Coryborough,0
C2799,2024-12-09,Michaelchester,1
C2800,2025-06-24,Dennisview,0
C2801,2025-03-05,Coopermouth,1
C2802,2025-07-21,North Brittanyville,0
C2803,2024-07-16,Ellisport,0
C2804,2026-02-09,Atkinsonview,1
C2805,2025-12-30,East Sarahside,1
C2806,2024-06-21,Port Stacybury,0
C2807,2025-12-07,East Heatherside,0
C2808,2024-12-30,Terryside,1
C2809,2024-08-20,Morganside,1
C2810,2025-05-24,South Johntown,0
C2811,2024-04-24,Lake Julian,1
C2812,2025-04-29,Port Thomas,0
C2813,2024-04-26,West Stephanieburgh,0
C2814,2025-05-01,Joefort,0
C2815,2025-07-02,Port Nicole,1
C2816,2025-01-01,Hernandezhaven,1
C2817,2024-03-03,Braybury,0
C2818,2024-05-03,Vazquezport,0
C2819,2024-08-20,Autumnland,0
C2820,2026-01-22,Kennethview,1
C2821,2025-12-05,Lake Sarahtown,1
C2822,2025-06-08,Harmonfort,1
C2823,2024-12-04,North Brady,0
C2824,2024-07-06,North Codychester,1
C2825,2024-07-15,South Caitlinland,1
C2826,2024-10-30,West Lauren,1
C2827,2025-03-08,Caseyshire,1
C2828,2024-07-03,Christopherton,1
C2829,2025-05-12,Port Micheal,0
C2830,2024-12-04,Stephanietown,1
C2831,2025-05-18,New Amber,0
C2832,2025-07-15,Rachelfurt,0
C2833,2024-12-07,West David,1
C2834,2024-11-28,Timothytown,0
C2835,2024-08-24,Robertsside,0
C2836,2025-06-28,Yvonnefurt,1
C2837,2025-01-08,Davisburgh,0
C2838,2024-06-15,East Donaldfurt,1
C2839,2025-10-24,Ashleytown,1
C2840,2025-08-09,New Roberttown,0
C2841,2024-07-25,Douglasbury,0
C2842,2024-10-12,East Dominic,1
C2843,2025-08-28,Bryantburgh,0
C2844,2024-08-25,East Jordan,1
C2845,2025-11-21,South Paul,0
C2846,2026-02-02,South Ryan,0
C2847,2025-05-22,Port Steveland,0
C2848,2024-03-11,Beverlymouth,1
C2849,2025-06-13,East Alanfort,1
C2850,2025-09-21,Romeroside,0
C2851,2024-04-23,Smithside,1
C2852,2024-03-23,Petersbury,0
C2853,2025-03-12,Port Daniel,1
C2854,2025-08-20,West Rachelbury,0
C2855,2025-04-17,South Brandonmouth,0
C2856,2024-11-11,Lake Cassidymouth,0
C2857,2025-03-30,East Alexview,1
C2858,2026-02-07,Lake Brianborough,0
C2859,2024-05-23,Yvetteside,0
C2860,2025-07-26,Johnsonchester,1
C2861,2024-02-29,Lake Sandra,1
C2862,2024-10-24,North Julia,1
C2863,2025-12-10,Jeremytown,1
C2864,2025-08-30,West John,0
C2865,2024-06-18,North Willie,0
C2866,2024-03-27,Port Melodyshire,0
C2867,2025-06-15,Garzastad,1
C2868,2025-12-16,Port Lisa,1
C2869,2025-11-05,Lake Jacob,0
C2870,2025-11-07,Shelbytown,0
C2871,2024-07-16,North Andrew,1
C2872,2024-05-30,Leeland,0
C2873,2025-03-14,Carlosland,1
C2874,2025-08-14,Owenshire,0
C2875,2024-10-15,South Kristin,1
C2876,2024-11-18,Port Sherryhaven,1
C2877,2025-12-04,Lake Jennifer,0
C2878,2024-10-12,Lake Teresaport,0
C2879,2024-06-09,Nelsonfurt,0
C2880,2024-06-07,Kennedystad,0
C2881,2025-07-26,South Seanview,0
C2882,2026-01-02,Ortizchester,1
C2883,2024-06-20,South Steven,0
C2884,2025-11-02,Lake Adammouth,1
C2885,2025-10-09,Deborahbury,0
C2886,2025-09-05,Allentown,1
C2887,2024-06-06,New Cameron,1
C2888,2024-04-01,Andreabury,1
C2889,2025-12-05,Melindaland,1
C2890,2024-06-28,South Dawn,1
C2891,2025-09-07,Jeremychester,0
C2892,2024-09-04,Howardchester,1
C2893,2025-04-30,East Juliehaven,0
C2894,2024-10-03,Kevinfort,1
C2895,2024-04-14,Sellershaven,1
C2896,2025-05-15,Robertfort,1
C2897,2025-02-06,East Sydneystad,0
C2898,2024-10-31,Cochranhaven,1
C2899,2026-02-02,Jenniferbury,0
C2900,2024-05-17,North Matthewtown,1
C2901,2024-11-01,East Robertport,1
C2902,2025-03-17,Angelaville,1
C2903,2025-01-07,New Nicholas,1
C2904,2025-08-10,South Stephanieberg,0
C2905,2025-03-31,East Monicahaven,1
C2906,2024-06-29,Adrianatown,0
C2907,2024-04-30,South Michaelburgh,0
C2908,2026-01-25,South Michealburgh,0
C2909,2025-06-11,New Tina,0
C2910,2024-11-07,Allisonberg,1
C2911,2025-04-08,East Crystal,1
C2912,2025-04-24,North Robertoberg,0
C2913,2025-03-04,Zacharyland,0
C2914,2024-02-28,East Richard,1
C2915,2026-02-15,Clarkchester,1
C2916,2024-09-30,North Benjaminview,1
C2917,2024-04-27,Lake Amandaport,0
C2918,2024-05-18,South Cynthiatown,1
C2919,2024-03-30,Connerport,1
C2920,2024-05-15,Oliviahaven,0
C2921,2025-02-18,Kochberg,1
C2922,2024-10-25,New Claudiaside,0
C2923,2025-09-28,Rodneyside,0
C2924,2025-10-14,Lake Shelia,0
C2925,2024-04-13,Nguyenborough,1
C2926,2025-01-07,Garyhaven,0
C2927,2024-03-18,West Kim,0
C2928,2024-10-06,Shermanstad,0
C2929,2025-07-18,South Marisaborough,0
C2930,2025-12-17,North James,0
C2931,2024-10-04,Cainmouth,0
C2932,2024-04-30,East Kennethchester,1
C2933,2025-06-11,Jacksonshire,0
C2934,2025-11-22,East Emilybury,1
C2935,2025-10-12,North Jordanshire,0
C2936,2024-05-02,Glasstown,0
C2937,2025-10-04,Brandonville,1
C2938,2025-12-25,Biancaville,1
C2939,2025-11-04,Port Annshire,0
C2940,2025-01-16,West William,0
C2941,2025-12-22,South Ianstad,1
C2942,2024-10-19,East Annstad,1
C2943,2024-05-23,Nancybury,1
C2944,2025-07-07,Lake Robert,1
C2945,2024-09-09,Buchanantown,1
C2946,2025-05-13,Thomaston,0
C2947,2024-10-07,New Geraldmouth,1
C2948,2026-02-22,Port Carol,0
C2949,2024-04-17,Jasonchester,1
C2950,2024-04-17,North Jason,0
C2951,2025-05-15,Lake Kaylaview,0
C2952,2025-10-21,West Jenniferberg,0
C2953,2024-12-13,West Evan,0
C2954,2024-05-25,North Sallyville,0
C2955,2025-03-04,Lake Isaacbury,1
C2956,2025-09-28,New Rachel,1
C2957,2024-08-18,West Tiffany,1
C2958,2025-08-13,Lake Jared,1
C2959,2025-07-08,North Jacquelineport,1
C2960,2024-11-24,New Davidmouth,1
C2961,2026-01-29,East Pamela,1
C2962,2025-04-09,Washingtonburgh,0
C2963,2025-12-24,South Robert,0
C2964,2024-03-17,Juarezton,1
C2965,2025-07-15,Melanieberg,1
C2966,2025-10-24,Chandlerborough,0
C2967,2024-10-11,Lake Melissaport,1
C2968,2024-06-15,East Johnchester,0
C2969,2025-05-08,Jacksonland,1
C2970,2024-12-24,Lake Zacharymouth,1
C2971,2025-08-16,Parksberg,0
C2972,2025-02-02,Port Jennifer,0
C2973,2024-07-12,Kimberlyshire,1
C2974,2024-05-16,Huffside,1
C2975,2024-06-26,Michaelchester,1
C2976,2024-04-26,Markchester,0
C2977,2025-08-25,Sarahburgh,1
C2978,2025-09-25,New Curtisport,1
C2979,2025-10-14,Thompsonport,1
C2980,2024-07-07,Nicoleborough,1
C2981,2025-11-25,Carrmouth,1
C2982,2025-02-27,Marisaport,0
C2983,2024-10-28,Andersonhaven,0
C2984,2025-03-06,North Christopher,0
C2985,2024-04-04,Cherylville,1
C2986,2025-12-11,East Matthewbury,1
C2987,2024-11-09,Matthewfort,1
C2988,2025-04-28,Carrollberg,1
C2989,2025-03-11,Walkerfort,1
C2990,2026-01-28,Hensonhaven,0
C2991,2024-07-15,Brendaville,0
C2992,2024-03-17,New Michelletown,1
C2993,2025-07-22,Port Amandaton,0
C2994,2025-03-08,West Brittany,1
C2995,2024-09-12,Thomasview,1
C2996,2024-09-12,Lake Priscillabury,1
C2997,2025-03-11,East Leah,0
C2998,2025-12-05,Bensonport,0
C2999,2025-08-27,Timothyland,0
C3000,2025-09-07,Joshuaberg,1
